"Cidade","Distancia1","Distancia2","Distancia3","Distancia4","Distancia5","Distancia6","Distancia7","Distancia8","Distancia9","Distancia10"
"Marcação",0.0884873115532921,0.10136322000071,0.137834919202785,0.174511934564801,0.18109982507585,0.186229455123693,0.218277058768111,0.227284685300633,0.229944028985769,0.25612228893219
"Marizópolis",0.151724129311358,0.163955175796496,0.176540759415381,0.182198536133575,0.214114163038859,0.226956070160634,0.231328025738741,0.252475143325462,0.260359721342978,0.270167339668643
"Mari",0.0917738811973782,0.116372228556582,0.135043179122648,0.140064442474655,0.15537677372258,0.198469433315456,0.207813524366255,0.2105360244192,0.220115119833968,0.235975584709726
"Massaranduba",0.0433125330210718,0.0624714945059933,0.0735770664156082,0.104261233858735,0.107783029398429,0.116718356006124,0.127968536604016,0.140827112631509,0.164127079887603,0.168776155702526
"Mataraca",0.144691962361387,0.152493174425717,0.174349839033204,0.186773429065264,0.210142650130981,0.256311032080988,0.261329216241756,0.289767265585425,0.315823339174226,0.332172344129825
"Matinhas",0.049098897041326,0.076575695673194,0.088321233264568,0.100751060453025,0.102555283985038,0.122232841340037,0.131987415551145,0.140337118647119,0.143876531290428,0.144980563759429
"Mato Grosso",0.0757352118310518,0.076575695673194,0.0846349145190746,0.105110400318718,0.151361536546938,0.163007228242391,0.166857251603686,0.168326863901877,0.172339621839041,0.1865594541975
"Maturéia",0.0795966919573464,0.0940578111245599,0.0972701183647322,0.121942292213234,0.125012957281683,0.13622535924519,0.13893998932277,0.144717332234601,0.160666129536697,0.162028741208732
"Mogeiro",0.106633570238803,0.127968536604016,0.134860015501604,0.14074528056424,0.142562915223944,0.151076659248307,0.173552065780786,0.176540759415381,0.204347186077112,0.207874805377036
"Montadas",0.0453504977779574,0.105699105608791,0.136648738028522,0.154249895373672,0.154495889433917,0.155860829076914,0.1571170425214,0.158219742945177,0.158847688409141,0.185842471752286
"Monte Horebe",0.273075225502335,0.285445073173787,0.305040585365503,0.322952031733594,0.388764593461404,0.393985353884407,0.397921277923813,0.436843974463473,0.45601060206055,0.45844905278254
"Monteiro",0.171860696206255,0.224891249161307,0.23082291462722,0.244127632790609,0.244388611683391,0.246426214663976,0.246657951371086,0.260189587826142,0.282049181505832,0.290609352950624
"Mulungu",0.0592250101399149,0.136516970684787,0.148750305514383,0.153259587749545,0.168781625957485,0.186467132626594,0.190318168581502,0.198912369853236,0.220115119833968,0.237185932219696
"Natuba",0.252646908200652,0.256798356584857,0.2792983964261,0.280917719840757,0.309186400818524,0.314097361281582,0.360654682083331,0.370569335808094,0.392056392953712,0.413427426605678
"Nova Floresta",0.0563053441114009,0.0588364294617557,0.073788819590848,0.0745183033953679,0.0836697978773204,0.0992882438530697,0.113519047546957,0.127387516124457,0.161751722062768,0.161876188076608
"Nova Olinda",0.0550839618667298,0.0940328345928749,0.190318168581502,0.200218600751201,0.213269561685092,0.225467244720557,0.227819896502131,0.241894969611556,0.243808844248232,0.251009236052455
"Nova Palmeira",0.101612746785138,0.10734223548405,0.170663906172988,0.218647519620695,0.309186400818524,0.311971163159246,0.421892072730866,0.426779384892449,0.43378026439594,0.437715454172544
"Olho d'Água",0.0857930134073705,0.0865659841797275,0.101167741702435,0.11003673676052,0.13116920091348,0.136265157883853,0.140064442474655,0.149324475167405,0.159720886812365,0.170888400423538
"Olivedos",0.0228064702865025,0.0420159185362935,0.0705889211730911,0.0954607873642598,0.100615052804338,0.113521287807153,0.113948028870862,0.117980515504032,0.119703699415587,0.12939701389292
"Ouro Velho",0.0386287591231196,0.0435631945402956,0.101222379187878,0.126316290740258,0.140607905702875,0.149518703494444,0.150469149827265,0.153816373842728,0.1556345086941,0.169428692552208
"Parari",0.103481878605003,0.128057247873717,0.146619241879835,0.163100528607749,0.188404919370349,0.191520682910898,0.201319639071343,0.217450419378237,0.234647767101597,0.235353246799269
"Passagem",0.0273261784917864,0.0757352118310518,0.0999277158312741,0.115774888467384,0.143144902513675,0.144980563759429,0.145072568213926,0.148975007889791,0.149518703494444,0.153905279000067
"Patos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Paulista",0.0559896722459413,0.10012873281329,0.134919363054467,0.13622535924519,0.166248221903909,0.180506862211217,0.200142984230434,0.207072718180823,0.234773089150971,0.23670018701069
"Pedra Branca",0.0207163668679153,0.0571688983821668,0.0644684216638532,0.0757979712166391,0.0881172357749174,0.088703278731187,0.0944168071129393,0.111741703654452,0.113521287807153,0.117925075408763
"Pedra Lavrada",0.3629339875606,0.37812681647745,0.387515636103734,0.43598196288351,0.44281352804133,0.682196201247863,0.690498677650561,0.725180790258834,0.744968528113631,0.850855275750619
"Pedras de Fogo",0.343019388102576,0.398122880927495,0.572759932287585,0.629983064182395,0.652013233525769,0.66311677855048,0.677110473203237,0.697590613616039,0.708480601965654,0.787380071475433
"Pedro Régis",0.045316646027871,0.0672366893667743,0.0699774983687461,0.0911490340737806,0.0927603762666203,0.0940571298688126,0.118297323914831,0.121330376977591,0.126684155323546,0.129649445193536
"Piancó",0.0756438973184859,0.0979609926303231,0.104095955052215,0.11229823077326,0.200349234169651,0.206169147626921,0.214221643119255,0.232796431335821,0.257129993588112,0.26071886943175
"Picuí",0.382924338170118,0.43598196288351,0.492074575372634,0.627613756467354,0.654353182070737,0.728176750750788,0.75010229108516,0.769300297409635,0.805794824761745,0.851128570268662
"Pilar",0.067607713587973,0.0891957222750533,0.0903510717745888,0.0923593103505532,0.101735231003361,0.10341702567354,0.115943250545684,0.148382066096884,0.166132985564824,0.168776155702526
"Pilões",0.0679019043421433,0.0911646529402188,0.105645730390291,0.106994957825282,0.1169911991425,0.124370820874194,0.143177464567276,0.16973523166317,0.172007600711088,0.178975341411023
"Pilõezinhos",0.0119028178852804,0.0404392745201495,0.0473125330812966,0.0493740225644082,0.0765002237037189,0.0836697978773204,0.094009771676976,0.11242542327476,0.122226847390997,0.127527629612752
"Pirpirituba",0.0848089088399131,0.0899397413671334,0.10693642607276,0.124359152466118,0.135003843604085,0.148783184490529,0.152372367492434,0.153956684989038,0.172070500992155,0.176883168945592
"Pitimbu",0.0756726258877957,0.079851412032188,0.09670161226355,0.149592145175783,0.174638766811864,0.214114163038859,0.215469740324942,0.224008475619034,0.224034732080516,0.230418684812293
"Pocinhos",0.0487105624133452,0.109082928992545,0.200472760867546,0.317374429715276,0.357338402302359,0.357774732747763,0.363841843524569,0.363870656785637,0.382519652194182,0.410449720414967
"Poço Dantas",0.0660354215403649,0.0857930134073705,0.116372228556582,0.124370820874194,0.125338882055249,0.12928992828825,0.171542102597753,0.171789005163318,0.172758905503217,0.180965212456102
"Poço de José de Moura",0.0671610519506967,0.0848089088399131,0.142134532231786,0.144105316768898,0.146994854988,0.150228284498254,0.151505559115046,0.165817369321073,0.175410895832073,0.178278221532834
"Pombal",0.304312733386833,0.371247504074092,0.380529589443962,0.398857008271549,0.413427426605678,0.413803581219589,0.506991357578313,0.538547505351907,0.557564411407578,0.568699227266273
"Prata",0.0498620900670435,0.0605595844813605,0.0927603762666203,0.104226130631196,0.104707587886167,0.11489949746223,0.145914368683518,0.147318021281038,0.149258230434606,0.16020590100083
"Princesa Isabel",0.0756438973184859,0.140954614679564,0.148586982453128,0.153516929515787,0.193448075560438,0.194397434528076,0.213641786548117,0.223039338789239,0.233997933742866,0.242165991698809
"Puxinanã",0.028199940506057,0.0560301996603595,0.0900506966341085,0.0923593103505532,0.107783029398429,0.110848396525562,0.142074321624751,0.147378896069,0.14926185909299,0.159639959278411
"Queimadas",0.343019388102576,0.574605369439945,0.632296554475624,0.704069074561349,0.738048019014563,0.798301957360328,0.810872948223142,0.822462269599316,0.840329713386211,NA
"Quixabá",0.0879799343089836,0.136217292405432,0.138478452959605,0.151173651330686,0.154249895373672,0.180748635320044,0.182343041708166,0.226140004858522,0.237961840464336,0.247873118246831
"Remígio",0.102304667198923,0.135020358248479,0.158276369456099,0.171860696206255,0.186383818530326,0.192013632941417,0.203861105622672,0.215469740324942,0.220997564929116,0.224720909995699
"Riachão",0.0828031077700246,0.101167741702435,0.10612900937508,0.111480784341669,0.112423835889324,0.130720930264068,0.162507225513677,0.171789005163318,0.173436438904446,0.190499682090151
"Riachão do Bacamarte",0.0276555602506785,0.0502881045258205,0.0828031077700246,0.0865659841797275,0.114014795788195,0.136147583105303,0.137637780265636,0.153405232362002,0.171542102597753,0.177492574642224
"Riachão do Poço",0.0458566249127207,0.0471571626532101,0.109291167768883,0.113373035993034,0.125226131178278,0.127002477812908,0.139308098869943,0.153259587749545,0.153405232362002,0.174990761932699
"Riacho de Santo Antônio",0.0386016815034479,0.0443126766174165,0.0779540015251311,0.102344100129166,0.118422270725588,0.125763349470422,0.137340346218087,0.151173651330686,0.152221583626096,0.172070167270188
"Riacho dos Cavalos",0.0449764755311605,0.0600649354840439,0.0832607380412847,0.0872957038023379,0.0929510636421536,0.0949771216724499,0.1169911991425,0.124969469582451,0.133961697787149,0.136454201256683
"Rio Tinto",0.0707231659618758,0.164632041732146,0.183988890604577,0.201522149106419,0.258639714626742,0.260189587826142,0.267785457394926,0.269494692027455,0.303795034547817,0.316728824170241
"Salgadinho",0.0541905778107074,0.0650205360714797,0.0916672703977893,0.0919359818478512,0.0982102426476004,0.111480784341669,0.124969469582451,0.152696113594665,0.159359696230076,0.159720886812365
"Salgado de São Félix",0.0492670802060657,0.0624714945059933,0.0836847657039987,0.107215590192613,0.136034528402029,0.14074528056424,0.164876640692265,0.1695056234622,0.173813733231261,0.17761099399179
"Santa Cecília",0.131933328135548,0.13541322569794,0.136787168538944,0.157702394628096,0.158219742945177,0.180506862211217,0.184648153323647,0.189220038815866,0.223785067381404,0.230041547649813
"Santa Cruz",0.0493740225644082,0.0579147189872494,0.0696480974900962,0.0835628008541211,0.0854233479074245,0.0935986455660589,0.0978191758273201,0.0999277158312741,0.115292545390695,0.123470812686528
"Santa Helena",0.0306778174948465,0.0573269766501484,0.072034470689415,0.0972701183647322,0.111434895615524,0.123323676026091,0.126684155323546,0.128856433244771,0.148243524984679,0.152221583626096
"Santa Inês",0.152630923601945,0.420808500759251,0.709993854531673,0.817434866635714,NA,NA,NA,NA,NA,NA
"Santa Luzia",0.152307560606136,0.287045780977402,0.307080136695319,0.314097361281582,0.335334989914541,0.34122016896537,0.437715454172544,0.44281352804133,0.520535238319491,0.538163794855148
"Santa Rita",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Santa Teresinha",0.140895943610253,0.177176678185625,0.223791914630879,0.243066209832622,0.255143900955395,0.265330057126708,0.283349659202494,0.289767265585425,0.295297926391377,0.297708842770261
"Santana de Mangueira",0.0267544383823547,0.0354084957308618,0.0411222209557059,0.0905795813496993,0.0974734047226056,0.112282617832265,0.122232841340037,0.124746754982693,0.133961697787149,0.138457791189016
"Santana dos Garrotes",0.0298947844914779,0.0378932743651734,0.0473125330812966,0.0588364294617557,0.068761606338211,0.0818624365448301,0.0935986455660589,0.125615871172177,0.138137149867608,0.138755801607251
"Santarém",0.045316646027871,0.0674669218123865,0.0803523645786847,0.080896834111391,0.0819757081446407,0.11489949746223,0.119524180554896,0.138749516630354,0.138987035992563,0.159128682598307
"Santo André",0.0386287591231196,0.0474891113840979,0.0682733730698954,0.115292545390695,0.127527629612752,0.129716024305674,0.13081733668277,0.138137149867608,0.156551530087613,0.1610285509243
"São Bentinho",0.0314426481497235,0.037453081689089,0.0533206759160939,0.0546688557007398,0.0573392838888208,0.0604926741651384,0.062180659191977,0.1149270941758,0.117925075408763,0.119538039123482
"São Bento",0.363841843524569,0.375654616351717,0.376214767193336,0.399472739109358,0.437523831393442,0.443451481486302,0.457611607614862,0.476035101271499,0.540516638765806,0.545919191211661
"São Domingos",0.0443126766174165,0.0670636853935723,0.079694172862972,0.107583543747878,0.113532305645121,0.117448467541791,0.128856433244771,0.136217292405432,0.143502576739566,0.154495889433917
"São Domingos do Cariri",0.0491709655723236,0.0569243679828154,0.0604926741651384,0.0621117770682601,0.0627244195062819,0.0786187092929932,0.113754821653011,0.121738693526008,0.142093120451378,0.162830438591814
"São Francisco",0.0670636853935723,0.0879799343089836,0.102344100129166,0.105699105608791,0.118487968388317,0.137291898192242,0.154846109668369,0.160201206348641,0.166706901901796,0.177030189247184
"São João do Cariri",0.0386016815034479,0.0460117221289878,0.079694172862972,0.108677986436168,0.119010184806468,0.137291898192242,0.138643116371053,0.147318021281038,0.166339692590191,0.180748635320044
"São João do Rio do Peixe",0.0756726258877957,0.107140961491584,0.151000077120722,0.163955175796496,0.167124611397594,0.173552065780786,0.199765952571179,0.237874005134256,0.243770435675528,0.250065048668138
"São João do Tigre",0.0470667182090875,0.0792029060394967,0.0899397413671334,0.106176360985745,0.113103456659953,0.125884605219202,0.131153927645135,0.146994854988,0.14903414924153,0.161633218423661
"São José da Lagoa Tapada",0.0587030986623363,0.094009771676976,0.0971251688332396,0.0978191758273201,0.106493246917178,0.113519047546957,0.121390476723732,0.125615871172177,0.145072568213926,0.146707328236066
"São José de Caiana",0.152630923601945,0.533643144078894,0.78607471753979,NA,NA,NA,NA,NA,NA,NA
"São José de Espinharas",0.0605595844813605,0.0672366893667743,0.0674669218123865,0.0867593874471889,0.105733366490897,0.131270860116421,0.134745487487836,0.145198589761859,0.156061631908793,0.161341322302641
"São José de Piranhas",0.111518671301549,0.115242091275022,0.119042682688596,0.122972120152962,0.158276369456099,0.166870241921245,0.167555262805682,0.171957015548971,0.186613698575617,0.19059754057261
"São José de Princesa",0.0196066891310388,0.074734604480388,0.089408610863552,0.104685770928133,0.105033866798999,0.109291167768883,0.148004907278936,0.169909838995721,0.19598383678196,0.225467244720557
"São José do Bonfim",0.0259622709857168,0.0720645955961842,0.103481878605003,0.106504547256147,0.108108171291386,0.133549685212033,0.14903414924153,0.187191368249172,0.195381750499425,0.197937225293929
"São José do Brejo do Cruz",0.0498620900670435,0.0627861113975238,0.10544975044019,0.105733366490897,0.108677986436168,0.129649445193536,0.137340346218087,0.150443850427502,0.159533378410549,0.166922176458245
"São José do Sabugi",0.0285686371648198,0.307080136695319,0.369633322418606,0.37812681647745,0.397526045858706,0.457474483830285,0.562116214197119,0.574347315990667,0.647108882208748,0.722304916041224
"São José dos Cordeiros",0.0701406375300412,0.0878874891135592,0.089408610863552,0.0932275174667789,0.104826960357281,0.116858438373985,0.136147583105303,0.139308098869943,0.166679111180334,0.173436438904446
"São José dos Ramos",0.0411222209557059,0.0650319367898118,0.0666831394291147,0.0756999619485742,0.0929510636421536,0.101616936649801,0.110902098848131,0.112606054884122,0.121311010969395,0.129323020556273
"São Mamede",0.130486017705955,0.131933328135548,0.14770329232949,0.168841119470912,0.174349839033204,0.177176678185625,0.20664721755279,0.232263200264007,0.255756366622209,0.26543073145149
"São Miguel de Taipu",0.285445073173787,0.30521419800833,0.330660430391505,0.401982701075422,0.435857427666947,0.4600999305716,0.542229865545286,0.563409319549244,0.633034834323347,0.642197040080211
"São Sebastião de Lagoa de Roça",0.130486017705955,0.13541322569794,0.144691962361387,0.161058085343809,0.172227695187321,0.241389720871918,0.262501180686541,0.264372866649608,0.279573874858002,0.279788526907698
"Sapé",0.39068948744428,0.450540959449485,0.708480601965654,0.904775630369261,0.915668731094879,0.922374617834498,NA,NA,NA,NA
"Seridó",0.0754792346977944,0.0966828073064327,0.101130362590528,0.112009022695714,0.131512299389599,0.154038132592154,0.156496942086288,0.177462034703551,0.191384307160415,0.203221494708147
"Serra Branca",0.0551310357915894,0.0924096269977754,0.119524180554896,0.122528201052621,0.137472764783517,0.160666129536697,0.171250679813939,0.173618073909909,0.179366315934826,0.184359060258999
"Serra da Raiz",0.0196066891310388,0.0701406375300412,0.0728172237491766,0.100693295297661,0.113150718752421,0.113373035993034,0.133887512102644,0.157655885965177,0.182854512289733,0.23644646424734
"Serra Grande",0.0137802638851262,0.0265441721881412,0.039246667327568,0.0573392838888208,0.0627244195062819,0.0644684216638532,0.0834299802710276,0.100708816152867,0.116576279570348,0.120994310670887
"Serra Redonda",0.0267544383823547,0.0454279363331528,0.0645436415915131,0.0650319367898118,0.0754784374750259,0.129793806144873,0.131987415551145,0.149073000026168,0.156048254751959,0.159389778045711
"Serraria",0.0276555602506785,0.0307639414728416,0.0867724911434087,0.10612900937508,0.110034292742966,0.11003673676052,0.116858438373985,0.127002477812908,0.157655885965177,0.169909838995721
"Sertãozinho",0.114679927391621,0.140895943610253,0.14770329232949,0.1571170425214,0.182343041708166,0.184648153323647,0.210056707502877,0.245798232257224,0.262501180686541,0.274614506642126
"Sobrado",0.0756513730271132,0.0795966919573464,0.0952649197478848,0.10012873281329,0.123323676026091,0.136648738028522,0.146318085702313,0.178867085031446,0.189220038815866,0.192292424773202
"Solânea",0.0487105624133452,0.126325492349343,0.228293237899163,0.314097392932794,0.330663157332781,0.343474782117521,0.364448063808396,0.375654616351717,0.377443249803002,0.412877477961447
"Soledade",0.0477097980685833,0.118494532421893,0.125467367572038,0.131512299389599,0.138123009184408,0.148557663932827,0.150613723596663,0.156988093024856,0.177539481089652,0.21269332896822
"Sossêgo",0.0137802638851262,0.025382168180425,0.0442049008113109,0.0491709655723236,0.0533206759160939,0.0757979712166391,0.0907934870550538,0.095448901648294,0.114196790328406,0.132604866942942
"Sousa",0.434740809715833,0.457611607614862,0.487530856329126,0.489906793894893,0.502066549758279,0.539416363517579,0.572759932287585,0.635027493531399,0.649286941849238,0.660267181133096
"Sumé",0.168841119470912,0.172227695187321,0.186773429065264,0.217129720439757,0.223785067381404,0.245798232257224,0.265330057126708,0.291885869202796,0.303513828109793,0.309060637119352
"Tacima",0.0542961926689591,0.0909019004675285,0.0966828073064327,0.140166873063155,0.153512757120355,0.161217085751916,0.16365486345064,0.16878050847262,0.170208489799231,0.171808584030011
"Taperoá",0.100410220706328,0.1204410098622,0.144105316768898,0.164735521440391,0.166110982178624,0.166870241921245,0.171250679813939,0.183359318575469,0.204302405796139,0.207291181889714
"Tavares",0.0492670802060657,0.104261233858735,0.125603281750545,0.132579841514839,0.134131848725378,0.134860015501604,0.17593961809792,0.182198536133575,0.209798328395869,0.215543388650211
"Teixeira",0.134919363054467,0.178896085841671,0.194397434528076,0.206169147626921,0.211623391174527,0.216388267114727,0.220032330040105,0.249594549462995,0.252274943094581,0.273224654032861
"Tenório",0.0225389777750483,0.025382168180425,0.0265441721881412,0.0314426481497235,0.0569243679828154,0.0785985232083477,0.0881172357749174,0.0902679736029074,0.105510760262268,0.134820210539208
"Uiraúna",0.100410220706328,0.118962759177118,0.122972120152962,0.125904463138974,0.132113655787546,0.140010460051753,0.142134532231786,0.156988093024856,0.185070165266121,0.193130554217061
"Umbuzeiro",0.152493174425717,0.228127194961301,0.256798356584857,0.279573874858002,0.3075722705279,0.313871663067972,0.326686468276878,0.330051891756211,0.369820654348779,0.397693864959016
"Várzea",0.0285686371648198,0.335334989914541,0.387515636103734,0.397248375091645,0.416020365354543,0.474922802128688,0.578430141498322,0.600202738368165,0.661169651940771,0.743230282204022
"Vieirópolis",0.0470667182090875,0.073262268155666,0.086034643624275,0.0943248238088498,0.106504547256147,0.124359152466118,0.134341803853748,0.145131698256587,0.153139015574337,0.165817369321073
"Vista Serrana",0.0435631945402956,0.0474891113840979,0.0854233479074245,0.11242542327476,0.113935658329729,0.115171693817892,0.115774888467384,0.119292877050586,0.138755801607251,0.146586977015603
"Zabelê",0.0920936251823111,0.12939701389292,0.129716024305674,0.137847194180343,0.140607905702875,0.159708193418884,0.160114884295724,0.164677434305056,0.164934908109983,0.17464946158999
