"COD_UF","NOME_UF","COD_MUNICIPIO","ANO","COD_MESO","NOME_MESO","COD_MICRO","NOME_MICRO","NOME_MUNICIPIO","numero.matriculas","IFDM","FPM"
25,"Paraíba",2509107,2011,2504,"Mata Paraibana",250421,"Sapé","Mari",3312,0.544316577656795,0.00271239692055608
25,"Paraíba",2509156,2011,2501,"Sertão Paraibano",250103,"Sousa","Marizópolis",1799,0.572663457875526,0.00542479365164502
25,"Paraíba",2509206,2011,2503,"Agreste Paraibano",250317,"Campina Grande","Massaranduba",2312,0.52922053725766,0.00271239692055608
25,"Paraíba",2509305,2011,2504,"Mata Paraibana",250420,"Litoral Norte","Mataraca",2065,0.567635121258647,0.00361652907583439
25,"Paraíba",2509339,2011,2503,"Agreste Paraibano",250315,"Brejo Paraibano","Matinhas",624,0.637727630743293,0.00271239692055608
25,"Paraíba",2509370,2011,2501,"Sertão Paraibano",250101,"Catolé do Rocha","Mato Grosso",447,0.549355276081013,0.00271239692055608
25,"Paraíba",2509396,2011,2501,"Sertão Paraibano",250107,"Serra do Teixeira","Maturéia",1568,0.552484287944626,0.00271239692055608
25,"Paraíba",2509404,2011,2503,"Agreste Paraibano",250318,"Itabaiana","Mogeiro",2599,0.61344222741283,0.00271239692055608
25,"Paraíba",2509503,2011,2503,"Agreste Paraibano",250314,"Esperança","Montadas",1116,0.572960204231439,0.00361652907583439
25,"Paraíba",2509602,2011,2501,"Sertão Paraibano",250102,"Cajazeiras","Monte Horebe",704,0.62207290494654,0.00271239692055608
25,"Paraíba",2509701,2011,2502,"Borborema",250210,"Cariri Ocidental","Monteiro",3251,0.499071283204574,0.00271239692055608
25,"Paraíba",2509800,2011,2503,"Agreste Paraibano",250316,"Guarabira","Mulungu",1625,0.595136098604239,0.00723305800009508
25,"Paraíba",2509909,2011,2503,"Agreste Paraibano",250319,"Umbuzeiro","Natuba",2012,0.518764765910497,0.00271239692055608
25,"Paraíba",2510006,2011,2501,"Sertão Paraibano",250103,"Sousa","Nazarezinho",1356,0.65504122157789,0.00361652907583439
25,"Paraíba",2510105,2011,2503,"Agreste Paraibano",250312,"Curimataú Ocidental","Nova Floresta",1298,NA,0.00271239692055608
25,"Paraíba",2510204,2011,2501,"Sertão Paraibano",250105,"Piancó","Nova Olinda",1120,0.561139411748279,0.00361652907583439
25,"Paraíba",2510303,2011,2502,"Borborema",250209,"Seridó Oriental Paraibano","Nova Palmeira",707,0.511444154590131,0.00271239692055608
25,"Paraíba",2510402,2011,2501,"Sertão Paraibano",250105,"Piancó","Olho d'Água",1207,0.651109648552775,0.00271239692055608
25,"Paraíba",2510501,2011,2503,"Agreste Paraibano",250312,"Curimataú Ocidental","Olivedos",933,0.531175778806863,0.00271239692055608
25,"Paraíba",2510600,2011,2502,"Borborema",250210,"Cariri Ocidental","Ouro Velho",356,0.570353885999252,0.00271239692055608
25,"Paraíba",2510659,2011,2502,"Borborema",250210,"Cariri Ocidental","Parari",230,0.563242182994507,0.00271239692055608
25,"Paraíba",2510709,2011,2501,"Sertão Paraibano",250104,"Patos","Passagem",469,0.597729399429629,0.00271239692055608
25,"Paraíba",2510808,2011,2501,"Sertão Paraibano",250104,"Patos","Patos",9540,0.556132006743653,0.00271239692055608
25,"Paraíba",2510907,2011,2501,"Sertão Paraibano",250103,"Sousa","Paulista",1869,0.682736499937673,0.0135619836175513
25,"Paraíba",2511004,2011,2501,"Sertão Paraibano",250106,"Itaporanga","Pedra Branca",836,0.618231405432635,0.00361652907583439
25,"Paraíba",2511103,2011,2502,"Borborema",250209,"Seridó Oriental Paraibano","Pedra Lavrada",1898,0.575724714477792,0.00271239692055608
25,"Paraíba",2511202,2011,2504,"Mata Paraibana",250423,"Litoral Sul","Pedras de Fogo",6781,0.690024131123971,0.00271239692055608
25,"Paraíba",2512721,2011,2504,"Mata Paraibana",250420,"Litoral Norte","Pedro Régis",1037,0.58623493450256,0.00632892580692333
25,"Paraíba",2511301,2011,2501,"Sertão Paraibano",250105,"Piancó","Piancó",2582,0.607129140334543,0.00271239692055608
25,"Paraíba",2511400,2011,2502,"Borborema",250209,"Seridó Oriental Paraibano","Picuí",3676,0.606893142471915,0.00452066126900614
25,"Paraíba",2511509,2011,2504,"Mata Paraibana",250421,"Sapé","Pilar",1655,0.688543450619692,0.00542479365164502
25,"Paraíba",2511608,2011,2503,"Agreste Paraibano",250315,"Brejo Paraibano","Pilões",1671,0.571531714958936,0.00361652907583439
25,"Paraíba",2511707,2011,2503,"Agreste Paraibano",250316,"Guarabira","Pilõezinhos",960,0.539287611461255,0.00271239692055608
25,"Paraíba",2511806,2011,2503,"Agreste Paraibano",250316,"Guarabira","Pirpirituba",1311,0.56039037867679,0.00271239692055608
25,"Paraíba",2511905,2011,2504,"Mata Paraibana",250423,"Litoral Sul","Pitimbu",3134,0.590490337079557,0.00361652907583439
25,"Paraíba",2512002,2011,2503,"Agreste Paraibano",250312,"Curimataú Ocidental","Pocinhos",3775,0.582793300132098,0.00542479365164502
25,"Paraíba",2512036,2011,2501,"Sertão Paraibano",250102,"Cajazeiras","Poço Dantas",1487,0.618202716190922,0.00542479365164502
25,"Paraíba",2512077,2011,2501,"Sertão Paraibano",250102,"Cajazeiras","Poço de José de Moura",1500,0.533663711097475,0.00271239692055608
25,"Paraíba",2512101,2011,2501,"Sertão Paraibano",250103,"Sousa","Pombal",3399,0.593903696621085,0.00271239692055608
25,"Paraíba",2512200,2011,2502,"Borborema",250210,"Cariri Ocidental","Prata",625,0.653887411516982,0.00723305800009508
25,"Paraíba",2512309,2011,2501,"Sertão Paraibano",250107,"Serra do Teixeira","Princesa Isabel",2250,0.607197694256448,0.00271239692055608
25,"Paraíba",2512408,2011,2503,"Agreste Paraibano",250317,"Campina Grande","Puxinanã",1836,0.607378773598607,0.00542479365164502
25,"Paraíba",2512507,2011,2503,"Agreste Paraibano",250317,"Campina Grande","Queimadas",7595,0.567681808584992,0.00361652907583439
25,"Paraíba",2512606,2011,2501,"Sertão Paraibano",250104,"Patos","Quixabá",446,0.600108141185487,0.00813719023116025
25,"Paraíba",2512705,2011,2503,"Agreste Paraibano",250312,"Curimataú Ocidental","Remígio",3049,0.622585663189401,0.00271239692055608
25,"Paraíba",2512747,2011,2503,"Agreste Paraibano",250313,"Curimataú Oriental","Riachão",776,0.59310005727413,0.00542479365164502
25,"Paraíba",2512754,2011,2503,"Agreste Paraibano",250318,"Itabaiana","Riachão do Bacamarte",929,0.531931779666374,0.00271239692055608
25,"Paraíba",2512762,2011,2504,"Mata Paraibana",250421,"Sapé","Riachão do Poço",992,0.528345095444331,0.00271239692055608
25,"Paraíba",2512788,2011,2502,"Borborema",250211,"Cariri Oriental","Riacho de Santo Antônio",513,0.520979077272302,0.00271239692055608
25,"Paraíba",2512804,2011,2501,"Sertão Paraibano",250101,"Catolé do Rocha","Riacho dos Cavalos",1185,0.615325254319978,0.00271239692055608
25,"Paraíba",2512903,2011,2504,"Mata Paraibana",250420,"Litoral Norte","Rio Tinto",4126,0.541276897629111,0.00271239692055608
25,"Paraíba",2513000,2011,2502,"Borborema",250208,"Seridó Ocidental Paraibano","Salgadinho",783,0.589238015599791,0.00542479365164502
25,"Paraíba",2513109,2011,2503,"Agreste Paraibano",250318,"Itabaiana","Salgado de São Félix",2544,0.537302392956799,0.00271239692055608
25,"Paraíba",2513158,2011,2503,"Agreste Paraibano",250319,"Umbuzeiro","Santa Cecília",1708,0.566216211322458,0.00361652907583439
25,"Paraíba",2513208,2011,2501,"Sertão Paraibano",250103,"Sousa","Santa Cruz",764,0.626181987334154,0.00271239692055608
25,"Paraíba",2513307,2011,2501,"Sertão Paraibano",250102,"Cajazeiras","Santa Helena",1137,0.559407536074998,0.00271239692055608
25,"Paraíba",2513356,2011,2501,"Sertão Paraibano",250106,"Itaporanga","Santa Inês",648,0.613106863732351,0.00271239692055608
25,"Paraíba",2513406,2011,2502,"Borborema",250208,"Seridó Ocidental Paraibano","Santa Luzia",1583,0.459628274416086,0.00271239692055608
25,"Paraíba",2513703,2011,2504,"Mata Paraibana",250422,"João Pessoa","Santa Rita",18099,0.669165717525321,0.00452066126900614
25,"Paraíba",2513802,2011,2501,"Sertão Paraibano",250104,"Patos","Santa Teresinha",849,0.62662197226088,0.0153702480796816
25,"Paraíba",2513505,2011,2501,"Sertão Paraibano",250106,"Itaporanga","Santana de Mangueira",1142,0.636129644875231,0.00271239692055608
25,"Paraíba",2513604,2011,2501,"Sertão Paraibano",250105,"Piancó","Santana dos Garrotes",1092,0.54767855513805,0.00271239692055608
25,"Paraíba",2513653,2011,2501,"Sertão Paraibano",250102,"Cajazeiras","Santarém",1097,0.562165733002875,0.00271239692055608
25,"Paraíba",2513851,2011,2502,"Borborema",250211,"Cariri Oriental","Santo André",513,0.605151926825234,0.00271239692055608
25,"Paraíba",2513927,2011,2501,"Sertão Paraibano",250103,"Sousa","São Bentinho",676,0.563990737504641,0.00271239692055608
25,"Paraíba",2513901,2011,2501,"Sertão Paraibano",250101,"Catolé do Rocha","São Bento",5039,0.581144104647764,0.00271239692055608
25,"Paraíba",2513968,2011,2501,"Sertão Paraibano",250103,"Sousa","São Domingos",671,0.612464960782138,0.00723305800009508
25,"Paraíba",2513943,2011,2502,"Borborema",250211,"Cariri Oriental","São Domingos do Cariri",452,0.616495564807335,0.00271239692055608
25,"Paraíba",2513984,2011,2501,"Sertão Paraibano",250103,"Sousa","São Francisco",705,0.579792539173274,0.00271239692055608
25,"Paraíba",2514008,2011,2502,"Borborema",250211,"Cariri Oriental","São João do Cariri",412,0.619624119987431,0.00271239692055608
25,"Paraíba",2500700,2011,2501,"Sertão Paraibano",250102,"Cajazeiras","São João do Rio do Peixe",2968,0.613873951708075,0.00271239692055608
25,"Paraíba",2514107,2011,2502,"Borborema",250210,"Cariri Ocidental","São João do Tigre",976,0.579626800019864,0.00542479365164502
25,"Paraíba",2514206,2011,2501,"Sertão Paraibano",250103,"Sousa","São José da Lagoa Tapada",1075,0.58988551982274,0.00271239692055608
25,"Paraíba",2514305,2011,2501,"Sertão Paraibano",250106,"Itaporanga","São José de Caiana",1097,0.556228179943873,0.00271239692055608
25,"Paraíba",2514404,2011,2501,"Sertão Paraibano",250104,"Patos","São José de Espinharas",807,0.454391326183652,0.00271239692055608
25,"Paraíba",2514503,2011,2501,"Sertão Paraibano",250102,"Cajazeiras","São José de Piranhas",2473,0.605062763102943,0.00271239692055608
25,"Paraíba",2514552,2011,2501,"Sertão Paraibano",250107,"Serra do Teixeira","São José de Princesa",515,0.597473482783549,0.00542479365164502
25,"Paraíba",2514602,2011,2501,"Sertão Paraibano",250104,"Patos","São José do Bonfim",664,0.520049739493988,0.00271239692055608
25,"Paraíba",2514651,2011,2501,"Sertão Paraibano",250101,"Catolé do Rocha","São José do Brejo do Cruz",487,0.596181377869871,0.00271239692055608
25,"Paraíba",2514701,2011,2502,"Borborema",250208,"Seridó Ocidental Paraibano","São José do Sabugi",635,0.608702039291956,0.00271239692055608
25,"Paraíba",2514800,2011,2502,"Borborema",250210,"Cariri Ocidental","São José dos Cordeiros",456,0.678232224101562,0.00271239692055608
25,"Paraíba",2514453,2011,2504,"Mata Paraibana",250421,"Sapé","São José dos Ramos",1144,0.524317152167956,0.00271239692055608
25,"Paraíba",2514909,2011,2502,"Borborema",250208,"Seridó Ocidental Paraibano","São Mamede",1540,0.545708651444817,0.00271239692055608
25,"Paraíba",2515005,2011,2504,"Mata Paraibana",250421,"Sapé","São Miguel de Taipu",1770,0.632272947310497,0.00271239692055608
25,"Paraíba",2515104,2011,2503,"Agreste Paraibano",250314,"Esperança","São Sebastião de Lagoa de Roça",2069,0.491624804892432,0.00271239692055608
25,"Paraíba",2515203,2011,2502,"Borborema",250210,"Cariri Ocidental","São Sebastião do Umbuzeiro",497,0.630790791191165,0.00361652907583439
25,"Paraíba",2515302,2011,2504,"Mata Paraibana",250421,"Sapé","Sapé",6846,NA,0.00271239692055608
25,"Paraíba",2515401,2011,2502,"Borborema",250209,"Seridó Oriental Paraibano","Seridó",1920,0.58327539355879,0.00361652907583439
25,"Paraíba",2515500,2011,2502,"Borborema",250210,"Cariri Ocidental","Serra Branca",1537,0.552143008587474,0.00904132234854513
25,"Paraíba",2515609,2011,2503,"Agreste Paraibano",250316,"Guarabira","Serra da Raiz",489,0.606251674404799,0.00361652907583439
25,"Paraíba",2515708,2011,2501,"Sertão Paraibano",250106,"Itaporanga","Serra Grande",698,0.520952247781423,0.00271239692055608
25,"Paraíba",2515807,2011,2503,"Agreste Paraibano",250317,"Campina Grande","Serra Redonda",1205,0.578428020627343,0.00271239692055608
25,"Paraíba",2515906,2011,2503,"Agreste Paraibano",250315,"Brejo Paraibano","Serraria",907,0.548771907728126,0.00271239692055608
25,"Paraíba",2515930,2011,2503,"Agreste Paraibano",250316,"Guarabira","Sertãozinho",946,0.527035267063592,0.00271239692055608
25,"Paraíba",2515971,2011,2504,"Mata Paraibana",250421,"Sapé","Sobrado",1529,0.629420078681832,0.00271239692055608
25,"Paraíba",2516003,2011,2503,"Agreste Paraibano",250313,"Curimataú Oriental","Solânea",3689,0.617258549240112,0.00271239692055608
25,"Paraíba",2516102,2011,2503,"Agreste Paraibano",250312,"Curimataú Ocidental","Soledade",2213,0.619732988728193,0.00632892580692333
25,"Paraíba",2516151,2011,2503,"Agreste Paraibano",250312,"Curimataú Ocidental","Sossêgo",644,0.587649223444067,0.00452066126900614
25,"Paraíba",2516201,2011,2501,"Sertão Paraibano",250103,"Sousa","Sousa",4725,0.578681131716189,0.00271239692055608
25,"Paraíba",2516300,2011,2502,"Borborema",250210,"Cariri Ocidental","Sumé",1571,0.597821262915496,0.0108495868864623
25,"Paraíba",2516409,2011,2503,"Agreste Paraibano",250313,"Curimataú Oriental","Tacima",1695,0.632690072392287,0.00452066126900614
25,"Paraíba",2516508,2011,2502,"Borborema",250210,"Cariri Ocidental","Taperoá",1752,0.598587166980921,0.00452066126900614
25,"Paraíba",2516607,2011,2501,"Sertão Paraibano",250107,"Serra do Teixeira","Tavares",2740,0.566801280607489,0.00452066126900614
25,"Paraíba",2516706,2011,2501,"Sertão Paraibano",250107,"Serra do Teixeira","Teixeira",2414,0.615632814632875,0.00452066126900614
25,"Paraíba",2516755,2011,2502,"Borborema",250209,"Seridó Oriental Paraibano","Tenório",701,0.579706994444629,0.00271239692055608
25,"Paraíba",2516805,2011,2501,"Sertão Paraibano",250102,"Cajazeiras","Triunfo",1306,NA,0.00271239692055608
25,"Paraíba",2516904,2011,2501,"Sertão Paraibano",250102,"Cajazeiras","Uiraúna",2028,0.594845018031541,0.00452066126900614
25,"Paraíba",2517001,2011,2503,"Agreste Paraibano",250319,"Umbuzeiro","Umbuzeiro",2453,0.643615251769819,0.00271239692055608
25,"Paraíba",2517100,2011,2502,"Borborema",250208,"Seridó Ocidental Paraibano","Várzea",534,0.678962626386414,0.00271239692055608
25,"Paraíba",2517209,2011,2501,"Sertão Paraibano",250103,"Sousa","Vieirópolis",818,0.591346861984899,0.00271239692055608
25,"Paraíba",2505501,2011,2501,"Sertão Paraibano",250103,"Sousa","Vista Serrana",489,0.561714288866077,0.00271239692055608
25,"Paraíba",2517407,2011,2502,"Borborema",250210,"Cariri Ocidental","Zabelê",361,0.570029177390586,0.00271239468484382
