"COD_UF","NOME_UF","COD_MUNICIPIO","ANO","COD_MESO","NOME_MESO","COD_MICRO","NOME_MICRO","NOME_MUNICIPIO","numero.matriculas","IFDM","receita"
25,"Paraíba",2500106,2011,2501,"Sertão Paraibano",250107,"Serra do Teixeira","Água Branca",2036,0.569221001805616,"13883623.18"
25,"Paraíba",2500205,2011,2501,"Sertão Paraibano",250105,"Piancó","Aguiar",991,0.560721312374741,"10305673.85"
25,"Paraíba",2500304,2011,2503,"Agreste Paraibano",250315,"Brejo Paraibano","Alagoa Grande",5232,0.591376098284881,"37137938.64"
25,"Paraíba",2500403,2011,2503,"Agreste Paraibano",250315,"Brejo Paraibano","Alagoa Nova",3505,0.583521015546026,"26592113.01"
25,"Paraíba",2500502,2011,2503,"Agreste Paraibano",250316,"Guarabira","Alagoinha",2329,0.588932404868108,"18879588.26"
25,"Paraíba",2500536,2011,2502,"Borborema",250211,"Cariri Oriental","Alcantil",998,0.601436128978119,"9544957.90"
25,"Paraíba",2500577,2011,2503,"Agreste Paraibano",250312,"Curimataú Ocidental","Algodão de Jandaíra",798,0.579977805070005,"8171604.89"
25,"Paraíba",2500601,2011,2504,"Mata Paraibana",250423,"Litoral Sul","Alhandra",3146,0.639466719784141,"38650341.51"
25,"Paraíba",2500734,2011,2502,"Borborema",250210,"Cariri Ocidental","Amparo",500,0.547443336581728,"7693035.91"
25,"Paraíba",2500775,2011,2501,"Sertão Paraibano",250103,"Sousa","Aparecida",1285,0.551760388689351,"10023043.08"
25,"Paraíba",2500809,2011,2503,"Agreste Paraibano",250316,"Guarabira","Araçagi",3021,0.556714214398096,"22311778.22"
25,"Paraíba",2500908,2011,2503,"Agreste Paraibano",250312,"Curimataú Ocidental","Arara",2039,0.532363673810597,"15208331.07"
25,"Paraíba",2501005,2011,2503,"Agreste Paraibano",250313,"Curimataú Oriental","Araruna",3509,0.608969063042481,"25060041.02"
25,"Paraíba",2501104,2011,2503,"Agreste Paraibano",250315,"Brejo Paraibano","Areia",3219,0.565549066715933,"26322595.74"
25,"Paraíba",2501153,2011,2501,"Sertão Paraibano",250104,"Patos","Areia de Baraúnas",433,0.61167131071315,"7610611.16"
25,"Paraíba",2501203,2011,2503,"Agreste Paraibano",250314,"Esperança","Areial",1468,0.644566106343872,"9966892.34"
25,"Paraíba",2501302,2011,2503,"Agreste Paraibano",250319,"Umbuzeiro","Aroeiras",4603,NA,"26063080.24"
25,"Paraíba",2501351,2011,2502,"Borborema",250210,"Cariri Ocidental","Assunção",886,0.611329599224993,"8229590.93"
25,"Paraíba",2501401,2011,2504,"Mata Paraibana",250420,"Litoral Norte","Baía da Traição",2013,0.560286176668513,"12857591.70"
25,"Paraíba",2501500,2011,2503,"Agreste Paraibano",250315,"Brejo Paraibano","Bananeiras",4223,0.592167786149667,"31001615.77"
25,"Paraíba",2501534,2011,2502,"Borborema",250209,"Seridó Oriental Paraibano","Baraúna",1043,0.623995111017922,"8924089.38"
25,"Paraíba",2501609,2011,2503,"Agreste Paraibano",250312,"Curimataú Ocidental","Barra de Santa Rosa",2822,0.604500275106728,"21060661.37"
25,"Paraíba",2501575,2011,2502,"Borborema",250211,"Cariri Oriental","Barra de Santana",1759,0.619710059414297,"13229695.43"
25,"Paraíba",2501708,2011,2502,"Borborema",250211,"Cariri Oriental","Barra de São Miguel",1328,0.54265116801207,"9892006.78"
25,"Paraíba",2501807,2011,2504,"Mata Paraibana",250422,"João Pessoa","Bayeux",10759,0.600481930965733,"87917879.46"
25,"Paraíba",2501906,2011,2503,"Agreste Paraibano",250316,"Guarabira","Belém",2379,0.626962696910067,"27352899.47"
25,"Paraíba",2502003,2011,2501,"Sertão Paraibano",250101,"Catolé do Rocha","Belém do Brejo do Cruz",1070,0.571056150140863,"10519902.15"
25,"Paraíba",2502052,2011,2501,"Sertão Paraibano",250102,"Cajazeiras","Bernardino Batista",1196,0.563047225097958,"9501293.47"
25,"Paraíba",2502102,2011,2501,"Sertão Paraibano",250106,"Itaporanga","Boa Ventura",779,0.479886085995643,"8137596.32"
25,"Paraíba",2502151,2011,2503,"Agreste Paraibano",250317,"Campina Grande","Boa Vista",1210,0.614805822408932,"14663362.94"
25,"Paraíba",2502201,2011,2501,"Sertão Paraibano",250102,"Cajazeiras","Bom Jesus",777,0.542030825469064,"9382533.62"
25,"Paraíba",2502300,2011,2501,"Sertão Paraibano",250101,"Catolé do Rocha","Bom Sucesso",534,0.544503757939667,"8689641.78"
25,"Paraíba",2502409,2011,2501,"Sertão Paraibano",250102,"Cajazeiras","Bonito de Santa Fé",1535,0.580788509376208,"15945018.95"
25,"Paraíba",2502508,2011,2502,"Borborema",250211,"Cariri Oriental","Boqueirão",2812,0.589104089870237,"21597472.45"
25,"Paraíba",2502706,2011,2503,"Agreste Paraibano",250315,"Brejo Paraibano","Borborema",1008,0.548509182371033,"8945942.96"
25,"Paraíba",2502805,2011,2501,"Sertão Paraibano",250101,"Catolé do Rocha","Brejo do Cruz",1998,0.560281350123971,"17644159.29"
25,"Paraíba",2502904,2011,2501,"Sertão Paraibano",250101,"Catolé do Rocha","Brejo dos Santos",894,0.522856899678318,"9550310.07"
25,"Paraíba",2503001,2011,2504,"Mata Paraibana",250423,"Litoral Sul","Caaporã",5179,0.560139888150991,"39783780.94"
25,"Paraíba",2503100,2011,2502,"Borborema",250211,"Cariri Oriental","Cabaceiras",1020,0.612982780553407,"9165928.90"
25,"Paraíba",2503209,2011,2504,"Mata Paraibana",250422,"João Pessoa","Cabedelo",7439,0.787988775108029,"139246670.26"
25,"Paraíba",2503308,2011,2501,"Sertão Paraibano",250102,"Cajazeiras","Cachoeira dos Índios",1627,0.536362539381765,"14433352.76"
25,"Paraíba",2503407,2011,2501,"Sertão Paraibano",250104,"Patos","Cacimba de Areia",651,0.566915610519956,"7840737.10"
25,"Paraíba",2503506,2011,2503,"Agreste Paraibano",250313,"Curimataú Oriental","Cacimba de Dentro",3524,0.589948737953537,"19434721.67"
25,"Paraíba",2503555,2011,2501,"Sertão Paraibano",250107,"Serra do Teixeira","Cacimbas",2115,0.540687717064026,"14051948.22"
25,"Paraíba",2503605,2011,2503,"Agreste Paraibano",250316,"Guarabira","Caiçara",1746,0.592104331088631,"11299882.04"
25,"Paraíba",2503704,2011,2501,"Sertão Paraibano",250102,"Cajazeiras","Cajazeiras",6485,0.632407716089148,"66417845.45"
25,"Paraíba",2503753,2011,2501,"Sertão Paraibano",250103,"Sousa","Cajazeirinhas",789,0.656213670581779,"9111133.08"
25,"Paraíba",2503803,2011,2503,"Agreste Paraibano",250318,"Itabaiana","Caldas Brandão",944,0.541367063000589,"8705403.55"
25,"Paraíba",2503902,2011,2502,"Borborema",250210,"Cariri Ocidental","Camalaú",974,0.573554388670132,"10313789.22"
25,"Paraíba",2504009,2011,2503,"Agreste Paraibano",250317,"Campina Grande","Campina Grande",28359,0.752107631823573,"512587443.99"
25,"Paraíba",2504033,2011,2504,"Mata Paraibana",250420,"Litoral Norte","Capim",1711,0.579432671279586,"10674321.91"
25,"Paraíba",2504074,2011,2502,"Borborema",250211,"Cariri Oriental","Caraúbas",799,0.57123615329343,"8848087.92"
25,"Paraíba",2504108,2011,2501,"Sertão Paraibano",250102,"Cajazeiras","Carrapateira",493,0.521855848005595,"8393746.29"
25,"Paraíba",2504157,2011,2503,"Agreste Paraibano",250313,"Curimataú Oriental","Casserengue",1809,0.59131397039018,"11010964.11"
25,"Paraíba",2504207,2011,2501,"Sertão Paraibano",250105,"Piancó","Catingueira",679,0.585995902123539,"7427248.61"
25,"Paraíba",2504306,2011,2501,"Sertão Paraibano",250101,"Catolé do Rocha","Catolé do Rocha",3454,0.544556664740904,"31552926.80"
25,"Paraíba",2504355,2011,2502,"Borborema",250211,"Cariri Oriental","Caturité",854,0.635997225948352,"8993943.74"
25,"Paraíba",2504405,2011,2501,"Sertão Paraibano",250106,"Itaporanga","Conceição",2263,0.659191639284193,"21609928.81"
25,"Paraíba",2504504,2011,2501,"Sertão Paraibano",250103,"Sousa","Condado",944,0.504075098145196,"9331644.66"
25,"Paraíba",2504603,2011,2504,"Mata Paraibana",250422,"João Pessoa","Conde",4016,0.597680045202809,"46044523.68"
25,"Paraíba",2504702,2011,2502,"Borborema",250210,"Cariri Ocidental","Congo",752,0.672427005057119,"8409051.72"
25,"Paraíba",2504801,2011,2501,"Sertão Paraibano",250105,"Piancó","Coremas",1495,0.595432645470089,"18763859.64"
25,"Paraíba",2504850,2011,2502,"Borborema",250210,"Cariri Ocidental","Coxixola",147,0.52483799062258,"6241589.91"
25,"Paraíba",2504900,2011,2504,"Mata Paraibana",250421,"Sapé","Cruz do Espírito Santo",2843,0.517044524080909,"19684444.24"
25,"Paraíba",2505006,2011,2502,"Borborema",250209,"Seridó Oriental Paraibano","Cubati",1591,0.546120860465611,"10885169.20"
25,"Paraíba",2505105,2011,2503,"Agreste Paraibano",250312,"Curimataú Ocidental","Cuité",2686,0.601127220280189,"27121256.89"
25,"Paraíba",2505238,2011,2504,"Mata Paraibana",250420,"Litoral Norte","Cuité de Mamanguape",2308,0.601997342378604,"11886259.32"
25,"Paraíba",2505204,2011,2503,"Agreste Paraibano",250316,"Guarabira","Cuitegi",1045,0.567319176288407,"10773401.96"
25,"Paraíba",2505279,2011,2504,"Mata Paraibana",250420,"Litoral Norte","Curral de Cima",1416,0.584865729391098,"10356989.43"
25,"Paraíba",2505303,2011,2501,"Sertão Paraibano",250106,"Itaporanga","Curral Velho",589,0.57227538865077,"7220484.67"
25,"Paraíba",2505352,2011,2503,"Agreste Paraibano",250312,"Curimataú Ocidental","Damião",1331,0.556261914712798,"9988348.83"
25,"Paraíba",2505402,2011,2501,"Sertão Paraibano",250107,"Serra do Teixeira","Desterro",1418,0.608168900443463,"12083839.72"
25,"Paraíba",2505600,2011,2501,"Sertão Paraibano",250106,"Itaporanga","Diamante",1299,0.606675640314555,"10613153.61"
25,"Paraíba",2505709,2011,2503,"Agreste Paraibano",250313,"Curimataú Oriental","Dona Inês",2154,0.513236286712148,"16755456.03"
25,"Paraíba",2505808,2011,2503,"Agreste Paraibano",250316,"Guarabira","Duas Estradas",955,0.672806127184702,"8946700.62"
25,"Paraíba",2505907,2011,2501,"Sertão Paraibano",250105,"Piancó","Emas",599,0.571355819383009,"7816263.10"
25,"Paraíba",2506004,2011,2503,"Agreste Paraibano",250314,"Esperança","Esperança",5019,0.541238185302719,"41026368.28"
25,"Paraíba",2506103,2011,2503,"Agreste Paraibano",250317,"Campina Grande","Fagundes",2332,0.650563712939001,"15984893.56"
25,"Paraíba",2506202,2011,2502,"Borborema",250209,"Seridó Oriental Paraibano","Frei Martinho",459,0.577203637848038,"7761286.10"
25,"Paraíba",2506251,2011,2503,"Agreste Paraibano",250319,"Umbuzeiro","Gado Bravo",2721,0.647057391079273,"13483860.43"
25,"Paraíba",2506301,2011,2503,"Agreste Paraibano",250316,"Guarabira","Guarabira",6168,0.551538686826136,"61619563.51"
25,"Paraíba",2506400,2011,2503,"Agreste Paraibano",250318,"Itabaiana","Gurinhém",2467,0.686537821049415,"17713962.11"
25,"Paraíba",2506509,2011,2502,"Borborema",250211,"Cariri Oriental","Gurjão",494,0.561108875330187,"7576898.32"
25,"Paraíba",2506608,2011,2501,"Sertão Paraibano",250106,"Itaporanga","Ibiara",646,0.582749651178064,"28873768.07"
25,"Paraíba",2502607,2011,2501,"Sertão Paraibano",250105,"Piancó","Igaracy",1069,0.57360542147984,"10171564.61"
25,"Paraíba",2506707,2011,2501,"Sertão Paraibano",250107,"Serra do Teixeira","Imaculada",2047,0.558860209885169,"13965247.19"
25,"Paraíba",2506806,2011,2503,"Agreste Paraibano",250318,"Itabaiana","Ingá",2817,0.540442530148371,"22193298.72"
25,"Paraíba",2506905,2011,2503,"Agreste Paraibano",250318,"Itabaiana","Itabaiana",2018,0.584525641607896,"29116254.90"
25,"Paraíba",2507002,2011,2501,"Sertão Paraibano",250106,"Itaporanga","Itaporanga",1675,0.591415560344196,"22565506.98"
25,"Paraíba",2507101,2011,2504,"Mata Paraibana",250420,"Litoral Norte","Itapororoca",2923,0.58611734188191,"20799720.22"
25,"Paraíba",2507200,2011,2503,"Agreste Paraibano",250318,"Itabaiana","Itatuba",1506,0.54936645203555,"13213347.08"
25,"Paraíba",2507309,2011,2504,"Mata Paraibana",250420,"Litoral Norte","Jacaraú",3376,0.510755525018496,"22314249.16"
25,"Paraíba",2507408,2011,2501,"Sertão Paraibano",250101,"Catolé do Rocha","Jericó",1237,0.615461576036212,"10578549.04"
25,"Paraíba",2507507,2011,2504,"Mata Paraibana",250422,"João Pessoa","João Pessoa",55029,0.565770490174584,"1313114707.70"
25,"Paraíba",2507606,2011,2503,"Agreste Paraibano",250318,"Itabaiana","Juarez Távora",1739,0.798666564808638,"10854016.13"
25,"Paraíba",2507705,2011,2502,"Borborema",250209,"Seridó Oriental Paraibano","Juazeirinho",3206,0.575228253896193,"22309212.63"
25,"Paraíba",2507804,2011,2502,"Borborema",250208,"Seridó Ocidental Paraibano","Junco do Seridó",910,0.557156888227938,"9175367.71"
25,"Paraíba",2507903,2011,2504,"Mata Paraibana",250421,"Sapé","Juripiranga",1817,0.575177999765932,"13466368.77"
25,"Paraíba",2508000,2011,2501,"Sertão Paraibano",250107,"Serra do Teixeira","Juru",1507,0.566525151440339,"11839433.71"
25,"Paraíba",2508109,2011,2501,"Sertão Paraibano",250101,"Catolé do Rocha","Lagoa",1067,0.549946418443593,"9861976.27"
25,"Paraíba",2508208,2011,2503,"Agreste Paraibano",250316,"Guarabira","Lagoa de Dentro",2384,0.537316838180477,"12694075.00"
25,"Paraíba",2508307,2011,2503,"Agreste Paraibano",250317,"Campina Grande","Lagoa Seca",4093,0.598692267060764,"30647721.88"
25,"Paraíba",2508406,2011,2501,"Sertão Paraibano",250103,"Sousa","Lastro",779,0.598882203290117,"9410333.61"
25,"Paraíba",2508505,2011,2502,"Borborema",250210,"Cariri Ocidental","Livramento",1378,0.526547865546403,"11066277.79"
25,"Paraíba",2508554,2011,2503,"Agreste Paraibano",250316,"Guarabira","Logradouro",875,0.572533709040182,"8143402.65"
25,"Paraíba",2508604,2011,2504,"Mata Paraibana",250422,"João Pessoa","Lucena",2601,0.539702106074084,"20623955.89"
25,"Paraíba",2508703,2011,2501,"Sertão Paraibano",250104,"Patos","Mãe d'Água",767,0.602642659653432,"8700188.88"
25,"Paraíba",2508802,2011,2501,"Sertão Paraibano",250103,"Sousa","Malta",767,0.586827785955327,"9107518.47"
25,"Paraíba",2508901,2011,2504,"Mata Paraibana",250420,"Litoral Norte","Mamanguape",6407,0.583976989109102,"44707917.81"
25,"Paraíba",2509008,2011,2501,"Sertão Paraibano",250107,"Serra do Teixeira","Manaíra",1851,0.535099134768122,"13767186.29"
