"","ANO","NOME_MESO","NOME_MICRO","mean","indicador"
"264",2010,"Borborema","Seridó Ocidental Paraibano",23.938242242535,"INDICADOR_329"
"265",2010,"Borborema","Seridó Oriental Paraibano",28.2108822505634,"INDICADOR_329"
"266",2010,"Mata Paraibana","João Pessoa",18.1280220617711,"INDICADOR_329"
"267",2010,"Mata Paraibana","Litoral Norte",36.1917150005772,"INDICADOR_329"
"268",2010,"Mata Paraibana","Litoral Sul",28.2668735075464,"INDICADOR_329"
"269",2010,"Mata Paraibana","Sapé",36.236384154183,"INDICADOR_329"
"270",2010,"Sertão Paraibano","Cajazeiras",29.351159979431,"INDICADOR_329"
"271",2010,"Sertão Paraibano","Catolé do Rocha",33.3290771915831,"INDICADOR_329"
"272",2010,"Sertão Paraibano","Itaporanga",33.3110086169137,"INDICADOR_329"
"273",2010,"Sertão Paraibano","Patos",29.3523425248143,"INDICADOR_329"
"274",2010,"Sertão Paraibano","Piancó",34.9588176592484,"INDICADOR_329"
"275",2010,"Sertão Paraibano","Serra do Teixeira",32.0368651423536,"INDICADOR_329"
"276",2010,"Sertão Paraibano","Sousa",33.0350679011201,"INDICADOR_329"
"277",2010,"Agreste Paraibano","Brejo Paraibano",91.4253729108915,"INDICADOR_333"
"278",2010,"Agreste Paraibano","Campina Grande",93.7644534131593,"INDICADOR_333"
"279",2010,"Agreste Paraibano","Curimataú Ocidental",92.5297673719546,"INDICADOR_333"
"280",2010,"Agreste Paraibano","Curimataú Oriental",90.7969120180392,"INDICADOR_333"
"281",2010,"Agreste Paraibano","Esperança",92.1327041962077,"INDICADOR_333"
"282",2010,"Agreste Paraibano","Guarabira",92.6554400475955,"INDICADOR_333"
"283",2010,"Agreste Paraibano","Itabaiana",92.1258019018928,"INDICADOR_333"
"284",2010,"Agreste Paraibano","Umbuzeiro",93.7952017169035,"INDICADOR_333"
"285",2010,"Borborema","Cariri Ocidental",92.7050635490831,"INDICADOR_333"
"286",2010,"Borborema","Cariri Oriental",92.6835804537957,"INDICADOR_333"
"287",2010,"Borborema","Seridó Ocidental Paraibano",93.0800269530803,"INDICADOR_333"
"288",2010,"Borborema","Seridó Oriental Paraibano",92.8993805324073,"INDICADOR_333"
"289",2010,"Mata Paraibana","João Pessoa",90.9653547939712,"INDICADOR_333"
"290",2010,"Mata Paraibana","Litoral Norte",93.0175725291133,"INDICADOR_333"
"291",2010,"Mata Paraibana","Litoral Sul",92.2647333732085,"INDICADOR_333"
"292",2010,"Mata Paraibana","Sapé",92.3719656805746,"INDICADOR_333"
"293",2010,"Sertão Paraibano","Cajazeiras",92.9401727211056,"INDICADOR_333"
"294",2010,"Sertão Paraibano","Catolé do Rocha",89.5669632676417,"INDICADOR_333"
"295",2010,"Sertão Paraibano","Itaporanga",89.5749526475397,"INDICADOR_333"
"296",2010,"Sertão Paraibano","Patos",91.0907912327373,"INDICADOR_333"
"297",2010,"Sertão Paraibano","Piancó",91.8953061757434,"INDICADOR_333"
"298",2010,"Sertão Paraibano","Serra do Teixeira",90.8125531754381,"INDICADOR_333"
"299",2010,"Sertão Paraibano","Sousa",90.0568410320379,"INDICADOR_333"
"300",2007,"Agreste Paraibano","Brejo Paraibano",15.5625,"INDICADOR_73"
"301",2007,"Agreste Paraibano","Campina Grande",14.5125,"INDICADOR_73"
"302",2007,"Agreste Paraibano","Curimataú Ocidental",7.62222222222222,"INDICADOR_73"
"303",2007,"Agreste Paraibano","Curimataú Oriental",10.6833333333333,"INDICADOR_73"
"304",2007,"Agreste Paraibano","Esperança",11.575,"INDICADOR_73"
"305",2007,"Agreste Paraibano","Guarabira",13.6785714285714,"INDICADOR_73"
"306",2007,"Agreste Paraibano","Itabaiana",13.7555555555556,"INDICADOR_73"
"307",2007,"Agreste Paraibano","Umbuzeiro",12.4,"INDICADOR_73"
"308",2007,"Borborema","Cariri Ocidental",9.40588235294118,"INDICADOR_73"
"309",2007,"Borborema","Cariri Oriental",10.775,"INDICADOR_73"
"310",2007,"Borborema","Seridó Ocidental Paraibano",4.81666666666667,"INDICADOR_73"
"311",2007,"Borborema","Seridó Oriental Paraibano",5.7625,"INDICADOR_73"
"312",2007,"Mata Paraibana","João Pessoa",15.5833333333333,"INDICADOR_73"
"313",2007,"Mata Paraibana","Litoral Norte",10.8181818181818,"INDICADOR_73"
"314",2007,"Mata Paraibana","Litoral Sul",10.925,"INDICADOR_73"
"315",2007,"Mata Paraibana","Sapé",14.3555555555556,"INDICADOR_73"
"316",2007,"Sertão Paraibano","Cajazeiras",12.5071428571429,"INDICADOR_73"
"317",2007,"Sertão Paraibano","Catolé do Rocha",15.1727272727273,"INDICADOR_73"
"318",2007,"Sertão Paraibano","Itaporanga",14.3181818181818,"INDICADOR_73"
"319",2007,"Sertão Paraibano","Patos",12.2375,"INDICADOR_73"
"320",2007,"Sertão Paraibano","Piancó",14.4444444444444,"INDICADOR_73"
"321",2007,"Sertão Paraibano","Serra do Teixeira",12.0818181818182,"INDICADOR_73"
"322",2007,"Sertão Paraibano","Sousa",12.2,"INDICADOR_73"
"323",2008,"Agreste Paraibano","Brejo Paraibano",11.425,"INDICADOR_73"
"324",2008,"Agreste Paraibano","Campina Grande",14.875,"INDICADOR_73"
"325",2008,"Agreste Paraibano","Curimataú Ocidental",6.74444444444444,"INDICADOR_73"
"326",2008,"Agreste Paraibano","Curimataú Oriental",12.7666666666667,"INDICADOR_73"
"327",2008,"Agreste Paraibano","Esperança",11.625,"INDICADOR_73"
"328",2008,"Agreste Paraibano","Guarabira",11.9571428571429,"INDICADOR_73"
"329",2008,"Agreste Paraibano","Itabaiana",13.1777777777778,"INDICADOR_73"
"330",2008,"Agreste Paraibano","Umbuzeiro",13.66,"INDICADOR_73"
"331",2008,"Borborema","Cariri Ocidental",9.1,"INDICADOR_73"
"332",2008,"Borborema","Cariri Oriental",13.8583333333333,"INDICADOR_73"
"333",2008,"Borborema","Seridó Ocidental Paraibano",4.66666666666667,"INDICADOR_73"
"334",2008,"Borborema","Seridó Oriental Paraibano",7.375,"INDICADOR_73"
"335",2008,"Mata Paraibana","João Pessoa",15.2333333333333,"INDICADOR_73"
"336",2008,"Mata Paraibana","Litoral Norte",10.1545454545455,"INDICADOR_73"
"337",2008,"Mata Paraibana","Litoral Sul",9.55,"INDICADOR_73"
"338",2008,"Mata Paraibana","Sapé",13.3,"INDICADOR_73"
"339",2008,"Sertão Paraibano","Cajazeiras",12.8857142857143,"INDICADOR_73"
"340",2008,"Sertão Paraibano","Catolé do Rocha",14.2363636363636,"INDICADOR_73"
"341",2008,"Sertão Paraibano","Itaporanga",13.7090909090909,"INDICADOR_73"
"342",2008,"Sertão Paraibano","Patos",10.125,"INDICADOR_73"
"343",2008,"Sertão Paraibano","Piancó",8.78888888888889,"INDICADOR_73"
"344",2008,"Sertão Paraibano","Serra do Teixeira",12.8090909090909,"INDICADOR_73"
"345",2008,"Sertão Paraibano","Sousa",14.3235294117647,"INDICADOR_73"
"346",2009,"Agreste Paraibano","Brejo Paraibano",12.3625,"INDICADOR_73"
"347",2009,"Agreste Paraibano","Campina Grande",12.825,"INDICADOR_73"
"348",2009,"Agreste Paraibano","Curimataú Ocidental",6.32222222222222,"INDICADOR_73"
"349",2009,"Agreste Paraibano","Curimataú Oriental",7.3,"INDICADOR_73"
"350",2009,"Agreste Paraibano","Esperança",11.475,"INDICADOR_73"
"351",2009,"Agreste Paraibano","Guarabira",12.1857142857143,"INDICADOR_73"
"352",2009,"Agreste Paraibano","Itabaiana",14.7222222222222,"INDICADOR_73"
"353",2009,"Agreste Paraibano","Umbuzeiro",13.62,"INDICADOR_73"
"354",2009,"Borborema","Cariri Ocidental",9.0625,"INDICADOR_73"
"355",2009,"Borborema","Cariri Oriental",14.2833333333333,"INDICADOR_73"
"356",2009,"Borborema","Seridó Ocidental Paraibano",2.71666666666667,"INDICADOR_73"
"357",2009,"Borborema","Seridó Oriental Paraibano",6.0625,"INDICADOR_73"
"358",2009,"Mata Paraibana","João Pessoa",14.8333333333333,"INDICADOR_73"
"359",2009,"Mata Paraibana","Litoral Norte",9.92727272727273,"INDICADOR_73"
"360",2009,"Mata Paraibana","Litoral Sul",6.3,"INDICADOR_73"
"361",2009,"Mata Paraibana","Sapé",12.7555555555556,"INDICADOR_73"
"362",2009,"Sertão Paraibano","Cajazeiras",11.3857142857143,"INDICADOR_73"
"363",2009,"Sertão Paraibano","Catolé do Rocha",11.2727272727273,"INDICADOR_73"
"364",2009,"Sertão Paraibano","Itaporanga",12.1181818181818,"INDICADOR_73"
"365",2009,"Sertão Paraibano","Patos",6.35,"INDICADOR_73"
"366",2009,"Sertão Paraibano","Piancó",10.4666666666667,"INDICADOR_73"
"367",2009,"Sertão Paraibano","Serra do Teixeira",11.6090909090909,"INDICADOR_73"
"368",2009,"Sertão Paraibano","Sousa",12.4,"INDICADOR_73"
"369",2010,"Agreste Paraibano","Brejo Paraibano",12.1375,"INDICADOR_73"
"370",2010,"Agreste Paraibano","Campina Grande",14.1375,"INDICADOR_73"
"371",2010,"Agreste Paraibano","Curimataú Ocidental",5.77777777777778,"INDICADOR_73"
"372",2010,"Agreste Paraibano","Curimataú Oriental",6.53333333333333,"INDICADOR_73"
"373",2010,"Agreste Paraibano","Esperança",9.6,"INDICADOR_73"
"374",2010,"Agreste Paraibano","Guarabira",9.56428571428571,"INDICADOR_73"
"375",2010,"Agreste Paraibano","Itabaiana",10.9333333333333,"INDICADOR_73"
"376",2010,"Agreste Paraibano","Umbuzeiro",14.56,"INDICADOR_73"
"377",2010,"Borborema","Cariri Ocidental",10.19375,"INDICADOR_73"
"378",2010,"Borborema","Cariri Oriental",12.6666666666667,"INDICADOR_73"
"379",2010,"Borborema","Seridó Ocidental Paraibano",2.53333333333333,"INDICADOR_73"
"380",2010,"Borborema","Seridó Oriental Paraibano",6.3875,"INDICADOR_73"
"381",2010,"Mata Paraibana","João Pessoa",14.1333333333333,"INDICADOR_73"
"382",2010,"Mata Paraibana","Litoral Norte",10.5181818181818,"INDICADOR_73"
"383",2010,"Mata Paraibana","Litoral Sul",7.85,"INDICADOR_73"
"384",2010,"Mata Paraibana","Sapé",13.3888888888889,"INDICADOR_73"
"385",2010,"Sertão Paraibano","Cajazeiras",9.93846153846154,"INDICADOR_73"
"386",2010,"Sertão Paraibano","Catolé do Rocha",12.0272727272727,"INDICADOR_73"
"387",2010,"Sertão Paraibano","Itaporanga",15.3363636363636,"INDICADOR_73"
"388",2010,"Sertão Paraibano","Patos",6.75,"INDICADOR_73"
"389",2010,"Sertão Paraibano","Piancó",13.3111111111111,"INDICADOR_73"
"390",2010,"Sertão Paraibano","Serra do Teixeira",9.35454545454546,"INDICADOR_73"
"391",2010,"Sertão Paraibano","Sousa",10.7333333333333,"INDICADOR_73"
"392",2011,"Agreste Paraibano","Brejo Paraibano",10.9875,"INDICADOR_73"
"393",2011,"Agreste Paraibano","Campina Grande",10.9,"INDICADOR_73"
"394",2011,"Agreste Paraibano","Curimataú Ocidental",5.875,"INDICADOR_73"
"395",2011,"Agreste Paraibano","Curimataú Oriental",5.5,"INDICADOR_73"
"396",2011,"Agreste Paraibano","Esperança",9.35,"INDICADOR_73"
"397",2011,"Agreste Paraibano","Guarabira",11.7142857142857,"INDICADOR_73"
"398",2011,"Agreste Paraibano","Itabaiana",11.4666666666667,"INDICADOR_73"
"399",2011,"Agreste Paraibano","Umbuzeiro",11.12,"INDICADOR_73"
"400",2011,"Borborema","Cariri Ocidental",7.8375,"INDICADOR_73"
"401",2011,"Borborema","Cariri Oriental",14.625,"INDICADOR_73"
"402",2011,"Borborema","Seridó Ocidental Paraibano",4.35,"INDICADOR_73"
"403",2011,"Borborema","Seridó Oriental Paraibano",5.05,"INDICADOR_73"
"404",2011,"Mata Paraibana","João Pessoa",13.0666666666667,"INDICADOR_73"
"405",2011,"Mata Paraibana","Litoral Norte",9.57272727272727,"INDICADOR_73"
"406",2011,"Mata Paraibana","Litoral Sul",7.475,"INDICADOR_73"
"407",2011,"Mata Paraibana","Sapé",12.4666666666667,"INDICADOR_73"
"408",2011,"Sertão Paraibano","Cajazeiras",9.14615384615385,"INDICADOR_73"
"409",2011,"Sertão Paraibano","Catolé do Rocha",9.72727272727273,"INDICADOR_73"
"410",2011,"Sertão Paraibano","Itaporanga",12.0909090909091,"INDICADOR_73"
"411",2011,"Sertão Paraibano","Patos",5.26,"INDICADOR_73"
"412",2011,"Sertão Paraibano","Piancó",11.4444444444444,"INDICADOR_73"
"413",2011,"Sertão Paraibano","Serra do Teixeira",8.52727272727273,"INDICADOR_73"
"414",2011,"Sertão Paraibano","Sousa",10.9133333333333,"INDICADOR_73"
"415",2007,"Agreste Paraibano","Brejo Paraibano",19.375,"INDICADOR_74"
"416",2007,"Agreste Paraibano","Campina Grande",17.9125,"INDICADOR_74"
"417",2007,"Agreste Paraibano","Curimataú Ocidental",18.57,"INDICADOR_74"
"418",2007,"Agreste Paraibano","Curimataú Oriental",18.3714285714286,"INDICADOR_74"
"419",2007,"Agreste Paraibano","Esperança",17.575,"INDICADOR_74"
"420",2007,"Agreste Paraibano","Guarabira",15.7142857142857,"INDICADOR_74"
"421",2007,"Agreste Paraibano","Itabaiana",13.8666666666667,"INDICADOR_74"
"422",2007,"Agreste Paraibano","Umbuzeiro",17.06,"INDICADOR_74"
"423",2007,"Borborema","Cariri Ocidental",11.3823529411765,"INDICADOR_74"
"424",2007,"Borborema","Cariri Oriental",17.3416666666667,"INDICADOR_74"
"425",2007,"Borborema","Seridó Ocidental Paraibano",10.5666666666667,"INDICADOR_74"
"426",2007,"Borborema","Seridó Oriental Paraibano",18.3555555555556,"INDICADOR_74"
"427",2007,"Mata Paraibana","João Pessoa",24.3,"INDICADOR_74"
"428",2007,"Mata Paraibana","Litoral Norte",16.0625,"INDICADOR_74"
"429",2007,"Mata Paraibana","Litoral Sul",22.175,"INDICADOR_74"
"430",2007,"Mata Paraibana","Sapé",14.9888888888889,"INDICADOR_74"
"431",2007,"Sertão Paraibano","Cajazeiras",17.3,"INDICADOR_74"
"432",2007,"Sertão Paraibano","Catolé do Rocha",17.77,"INDICADOR_74"
"433",2007,"Sertão Paraibano","Itaporanga",15.2272727272727,"INDICADOR_74"
"434",2007,"Sertão Paraibano","Patos",14.525,"INDICADOR_74"
"435",2007,"Sertão Paraibano","Piancó",18.4444444444444,"INDICADOR_74"
"436",2007,"Sertão Paraibano","Serra do Teixeira",16.1727272727273,"INDICADOR_74"
"437",2007,"Sertão Paraibano","Sousa",14.8529411764706,"INDICADOR_74"
"438",2008,"Agreste Paraibano","Brejo Paraibano",17.1,"INDICADOR_74"
"439",2008,"Agreste Paraibano","Campina Grande",20.75,"INDICADOR_74"
"440",2008,"Agreste Paraibano","Curimataú Ocidental",14.52,"INDICADOR_74"
"441",2008,"Agreste Paraibano","Curimataú Oriental",19.7428571428571,"INDICADOR_74"
"442",2008,"Agreste Paraibano","Esperança",15.3,"INDICADOR_74"
"443",2008,"Agreste Paraibano","Guarabira",16.7714285714286,"INDICADOR_74"
"444",2008,"Agreste Paraibano","Itabaiana",17.9444444444444,"INDICADOR_74"
"445",2008,"Agreste Paraibano","Umbuzeiro",18.82,"INDICADOR_74"
"446",2008,"Borborema","Cariri Ocidental",14.2705882352941,"INDICADOR_74"
"447",2008,"Borborema","Cariri Oriental",13,"INDICADOR_74"
"448",2008,"Borborema","Seridó Ocidental Paraibano",11.0833333333333,"INDICADOR_74"
"449",2008,"Borborema","Seridó Oriental Paraibano",23.8111111111111,"INDICADOR_74"
"450",2008,"Mata Paraibana","João Pessoa",24.3833333333333,"INDICADOR_74"
"451",2008,"Mata Paraibana","Litoral Norte",13.94,"INDICADOR_74"
"452",2008,"Mata Paraibana","Litoral Sul",22,"INDICADOR_74"
"453",2008,"Mata Paraibana","Sapé",17.4222222222222,"INDICADOR_74"
"454",2008,"Sertão Paraibano","Cajazeiras",19.5933333333333,"INDICADOR_74"
"455",2008,"Sertão Paraibano","Catolé do Rocha",17.4,"INDICADOR_74"
"456",2008,"Sertão Paraibano","Itaporanga",13.6818181818182,"INDICADOR_74"
"457",2008,"Sertão Paraibano","Patos",18.7555555555556,"INDICADOR_74"
"458",2008,"Sertão Paraibano","Piancó",9.61111111111111,"INDICADOR_74"
"459",2008,"Sertão Paraibano","Serra do Teixeira",18.8909090909091,"INDICADOR_74"
"460",2008,"Sertão Paraibano","Sousa",15.7941176470588,"INDICADOR_74"
"461",2009,"Agreste Paraibano","Brejo Paraibano",22.625,"INDICADOR_74"
"462",2009,"Agreste Paraibano","Campina Grande",18.275,"INDICADOR_74"
"463",2009,"Agreste Paraibano","Curimataú Ocidental",16.86,"INDICADOR_74"
"464",2009,"Agreste Paraibano","Curimataú Oriental",18.8857142857143,"INDICADOR_74"
"465",2009,"Agreste Paraibano","Esperança",17.825,"INDICADOR_74"
"466",2009,"Agreste Paraibano","Guarabira",17.1214285714286,"INDICADOR_74"
"467",2009,"Agreste Paraibano","Itabaiana",20.7666666666667,"INDICADOR_74"
"468",2009,"Agreste Paraibano","Umbuzeiro",13.32,"INDICADOR_74"
"469",2009,"Borborema","Cariri Ocidental",13.6764705882353,"INDICADOR_74"
"470",2009,"Borborema","Cariri Oriental",18.55,"INDICADOR_74"
"471",2009,"Borborema","Seridó Ocidental Paraibano",8.01666666666667,"INDICADOR_74"
"472",2009,"Borborema","Seridó Oriental Paraibano",21.1333333333333,"INDICADOR_74"
"473",2009,"Mata Paraibana","João Pessoa",22.4666666666667,"INDICADOR_74"
"474",2009,"Mata Paraibana","Litoral Norte",17.34,"INDICADOR_74"
"475",2009,"Mata Paraibana","Litoral Sul",14.725,"INDICADOR_74"
"476",2009,"Mata Paraibana","Sapé",18.3777777777778,"INDICADOR_74"
"477",2009,"Sertão Paraibano","Cajazeiras",18.8733333333333,"INDICADOR_74"
"478",2009,"Sertão Paraibano","Catolé do Rocha",18.6090909090909,"INDICADOR_74"
"479",2009,"Sertão Paraibano","Itaporanga",20.9727272727273,"INDICADOR_74"
"480",2009,"Sertão Paraibano","Patos",14.9777777777778,"INDICADOR_74"
"481",2009,"Sertão Paraibano","Piancó",19.1,"INDICADOR_74"
"482",2009,"Sertão Paraibano","Serra do Teixeira",19.9363636363636,"INDICADOR_74"
"483",2009,"Sertão Paraibano","Sousa",16.7294117647059,"INDICADOR_74"
"484",2010,"Agreste Paraibano","Brejo Paraibano",18.55,"INDICADOR_74"
"485",2010,"Agreste Paraibano","Campina Grande",20.125,"INDICADOR_74"
"486",2010,"Agreste Paraibano","Curimataú Ocidental",15.04,"INDICADOR_74"
"487",2010,"Agreste Paraibano","Curimataú Oriental",19.2,"INDICADOR_74"
"488",2010,"Agreste Paraibano","Esperança",17.3,"INDICADOR_74"
"489",2010,"Agreste Paraibano","Guarabira",18.1928571428571,"INDICADOR_74"
"490",2010,"Agreste Paraibano","Itabaiana",17.8777777777778,"INDICADOR_74"
"491",2010,"Agreste Paraibano","Umbuzeiro",16.98,"INDICADOR_74"
"492",2010,"Borborema","Cariri Ocidental",12.7058823529412,"INDICADOR_74"
"493",2010,"Borborema","Cariri Oriental",14.6583333333333,"INDICADOR_74"
"494",2010,"Borborema","Seridó Ocidental Paraibano",9.13333333333333,"INDICADOR_74"
"495",2010,"Borborema","Seridó Oriental Paraibano",22.6222222222222,"INDICADOR_74"
"496",2010,"Mata Paraibana","João Pessoa",22.9333333333333,"INDICADOR_74"
"497",2010,"Mata Paraibana","Litoral Norte",16.78,"INDICADOR_74"
"498",2010,"Mata Paraibana","Litoral Sul",17.175,"INDICADOR_74"
"499",2010,"Mata Paraibana","Sapé",18.4888888888889,"INDICADOR_74"
"500",2010,"Sertão Paraibano","Cajazeiras",17.2666666666667,"INDICADOR_74"
"501",2010,"Sertão Paraibano","Catolé do Rocha",19.8636363636364,"INDICADOR_74"
"502",2010,"Sertão Paraibano","Itaporanga",19.2181818181818,"INDICADOR_74"
"503",2010,"Sertão Paraibano","Patos",6.77777777777778,"INDICADOR_74"
"504",2010,"Sertão Paraibano","Piancó",20.2222222222222,"INDICADOR_74"
"505",2010,"Sertão Paraibano","Serra do Teixeira",16.6,"INDICADOR_74"
"506",2010,"Sertão Paraibano","Sousa",15.6705882352941,"INDICADOR_74"
"507",2011,"Agreste Paraibano","Brejo Paraibano",16.7625,"INDICADOR_74"
"508",2011,"Agreste Paraibano","Campina Grande",14.6625,"INDICADOR_74"
"509",2011,"Agreste Paraibano","Curimataú Ocidental",15.18,"INDICADOR_74"
"510",2011,"Agreste Paraibano","Curimataú Oriental",20.6,"INDICADOR_74"
"511",2011,"Agreste Paraibano","Esperança",16.825,"INDICADOR_74"
"512",2011,"Agreste Paraibano","Guarabira",17.5428571428571,"INDICADOR_74"
"513",2011,"Agreste Paraibano","Itabaiana",16.9444444444444,"INDICADOR_74"
"514",2011,"Agreste Paraibano","Umbuzeiro",21.68,"INDICADOR_74"
"515",2011,"Borborema","Cariri Ocidental",12.1294117647059,"INDICADOR_74"
"516",2011,"Borborema","Cariri Oriental",15.375,"INDICADOR_74"
"517",2011,"Borborema","Seridó Ocidental Paraibano",11.35,"INDICADOR_74"
"518",2011,"Borborema","Seridó Oriental Paraibano",19.1777777777778,"INDICADOR_74"
"519",2011,"Mata Paraibana","João Pessoa",26.2833333333333,"INDICADOR_74"
"520",2011,"Mata Paraibana","Litoral Norte",18.74,"INDICADOR_74"
"521",2011,"Mata Paraibana","Litoral Sul",15.8,"INDICADOR_74"
"522",2011,"Mata Paraibana","Sapé",15.7888888888889,"INDICADOR_74"
"523",2011,"Sertão Paraibano","Cajazeiras",15.2933333333333,"INDICADOR_74"
"524",2011,"Sertão Paraibano","Catolé do Rocha",15.3909090909091,"INDICADOR_74"
"525",2011,"Sertão Paraibano","Itaporanga",17.4090909090909,"INDICADOR_74"
"526",2011,"Sertão Paraibano","Patos",8.84444444444444,"INDICADOR_74"
"527",2011,"Sertão Paraibano","Piancó",18.7666666666667,"INDICADOR_74"
