"","ANO","NOME_MESO","NOME_MICRO","mean","indicador"
"528",2011,"Sertão Paraibano","Serra do Teixeira",14.3181818181818,"INDICADOR_74"
"529",2011,"Sertão Paraibano","Sousa",14.3529411764706,"INDICADOR_74"
"530",2007,"Agreste Paraibano","Brejo Paraibano",69.3375,"INDICADOR_80"
"531",2007,"Agreste Paraibano","Campina Grande",72.4625,"INDICADOR_80"
"532",2007,"Agreste Paraibano","Curimataú Ocidental",77.6111111111111,"INDICADOR_80"
"533",2007,"Agreste Paraibano","Curimataú Oriental",79.2333333333333,"INDICADOR_80"
"534",2007,"Agreste Paraibano","Esperança",72.375,"INDICADOR_80"
"535",2007,"Agreste Paraibano","Guarabira",75.7,"INDICADOR_80"
"536",2007,"Agreste Paraibano","Itabaiana",77.0888888888889,"INDICADOR_80"
"537",2007,"Agreste Paraibano","Umbuzeiro",73.22,"INDICADOR_80"
"538",2007,"Borborema","Cariri Ocidental",76.6117647058824,"INDICADOR_80"
"539",2007,"Borborema","Cariri Oriental",78.6583333333333,"INDICADOR_80"
"540",2007,"Borborema","Seridó Ocidental Paraibano",82.1666666666667,"INDICADOR_80"
"541",2007,"Borborema","Seridó Oriental Paraibano",83.35,"INDICADOR_80"
"542",2007,"Mata Paraibana","João Pessoa",69.35,"INDICADOR_80"
"543",2007,"Mata Paraibana","Litoral Norte",70.9,"INDICADOR_80"
"544",2007,"Mata Paraibana","Litoral Sul",76,"INDICADOR_80"
"545",2007,"Mata Paraibana","Sapé",73.3666666666667,"INDICADOR_80"
"546",2007,"Sertão Paraibano","Cajazeiras",75.7071428571429,"INDICADOR_80"
"547",2007,"Sertão Paraibano","Catolé do Rocha",69.1818181818182,"INDICADOR_80"
"548",2007,"Sertão Paraibano","Itaporanga",74.0181818181818,"INDICADOR_80"
"549",2007,"Sertão Paraibano","Patos",73.125,"INDICADOR_80"
"550",2007,"Sertão Paraibano","Piancó",73.1111111111111,"INDICADOR_80"
"551",2007,"Sertão Paraibano","Serra do Teixeira",71.6363636363636,"INDICADOR_80"
"552",2007,"Sertão Paraibano","Sousa",76.1588235294118,"INDICADOR_80"
"553",2008,"Agreste Paraibano","Brejo Paraibano",70.8375,"INDICADOR_80"
"554",2008,"Agreste Paraibano","Campina Grande",70.7625,"INDICADOR_80"
"555",2008,"Agreste Paraibano","Curimataú Ocidental",79.4444444444444,"INDICADOR_80"
"556",2008,"Agreste Paraibano","Curimataú Oriental",75.65,"INDICADOR_80"
"557",2008,"Agreste Paraibano","Esperança",73.2,"INDICADOR_80"
"558",2008,"Agreste Paraibano","Guarabira",76.2214285714286,"INDICADOR_80"
"559",2008,"Agreste Paraibano","Itabaiana",76.6666666666667,"INDICADOR_80"
"560",2008,"Agreste Paraibano","Umbuzeiro",72.66,"INDICADOR_80"
"561",2008,"Borborema","Cariri Ocidental",77.2235294117647,"INDICADOR_80"
"562",2008,"Borborema","Cariri Oriental",75.5,"INDICADOR_80"
"563",2008,"Borborema","Seridó Ocidental Paraibano",83.5166666666667,"INDICADOR_80"
"564",2008,"Borborema","Seridó Oriental Paraibano",80.775,"INDICADOR_80"
"565",2008,"Mata Paraibana","João Pessoa",68.5666666666667,"INDICADOR_80"
"566",2008,"Mata Paraibana","Litoral Norte",74.7090909090909,"INDICADOR_80"
"567",2008,"Mata Paraibana","Litoral Sul",75.475,"INDICADOR_80"
"568",2008,"Mata Paraibana","Sapé",72.6888888888889,"INDICADOR_80"
"569",2008,"Sertão Paraibano","Cajazeiras",74.6428571428571,"INDICADOR_80"
"570",2008,"Sertão Paraibano","Catolé do Rocha",73.1454545454545,"INDICADOR_80"
"571",2008,"Sertão Paraibano","Itaporanga",76.5181818181818,"INDICADOR_80"
"572",2008,"Sertão Paraibano","Patos",73.925,"INDICADOR_80"
"573",2008,"Sertão Paraibano","Piancó",79.2444444444444,"INDICADOR_80"
"574",2008,"Sertão Paraibano","Serra do Teixeira",70.8727272727273,"INDICADOR_80"
"575",2008,"Sertão Paraibano","Sousa",73.1294117647059,"INDICADOR_80"
"576",2009,"Agreste Paraibano","Brejo Paraibano",71.7375,"INDICADOR_80"
"577",2009,"Agreste Paraibano","Campina Grande",74.1875,"INDICADOR_80"
"578",2009,"Agreste Paraibano","Curimataú Ocidental",79.9111111111111,"INDICADOR_80"
"579",2009,"Agreste Paraibano","Curimataú Oriental",82.4833333333333,"INDICADOR_80"
"580",2009,"Agreste Paraibano","Esperança",75.075,"INDICADOR_80"
"581",2009,"Agreste Paraibano","Guarabira",73.7,"INDICADOR_80"
"582",2009,"Agreste Paraibano","Itabaiana",70.1111111111111,"INDICADOR_80"
"583",2009,"Agreste Paraibano","Umbuzeiro",73.14,"INDICADOR_80"
"584",2009,"Borborema","Cariri Ocidental",77.925,"INDICADOR_80"
"585",2009,"Borborema","Cariri Oriental",75.0333333333333,"INDICADOR_80"
"586",2009,"Borborema","Seridó Ocidental Paraibano",87.75,"INDICADOR_80"
"587",2009,"Borborema","Seridó Oriental Paraibano",81.0625,"INDICADOR_80"
"588",2009,"Mata Paraibana","João Pessoa",67.45,"INDICADOR_80"
"589",2009,"Mata Paraibana","Litoral Norte",76.6090909090909,"INDICADOR_80"
"590",2009,"Mata Paraibana","Litoral Sul",79.125,"INDICADOR_80"
"591",2009,"Mata Paraibana","Sapé",73.5444444444444,"INDICADOR_80"
"592",2009,"Sertão Paraibano","Cajazeiras",75.2785714285714,"INDICADOR_80"
"593",2009,"Sertão Paraibano","Catolé do Rocha",73.9909090909091,"INDICADOR_80"
"594",2009,"Sertão Paraibano","Itaporanga",78.3272727272727,"INDICADOR_80"
"595",2009,"Sertão Paraibano","Patos",86.975,"INDICADOR_80"
"596",2009,"Sertão Paraibano","Piancó",75.6555555555556,"INDICADOR_80"
"597",2009,"Sertão Paraibano","Serra do Teixeira",74.6727272727273,"INDICADOR_80"
"598",2009,"Sertão Paraibano","Sousa",75.80625,"INDICADOR_80"
"599",2010,"Agreste Paraibano","Brejo Paraibano",69.95,"INDICADOR_80"
"600",2010,"Agreste Paraibano","Campina Grande",69.1375,"INDICADOR_80"
"601",2010,"Agreste Paraibano","Curimataú Ocidental",78.5888888888889,"INDICADOR_80"
"602",2010,"Agreste Paraibano","Curimataú Oriental",82.95,"INDICADOR_80"
"603",2010,"Agreste Paraibano","Esperança",74.525,"INDICADOR_80"
"604",2010,"Agreste Paraibano","Guarabira",73.4357142857143,"INDICADOR_80"
"605",2010,"Agreste Paraibano","Itabaiana",74.0666666666667,"INDICADOR_80"
"606",2010,"Agreste Paraibano","Umbuzeiro",73.2,"INDICADOR_80"
"607",2010,"Borborema","Cariri Ocidental",76.20625,"INDICADOR_80"
"608",2010,"Borborema","Cariri Oriental",76.3583333333333,"INDICADOR_80"
"609",2010,"Borborema","Seridó Ocidental Paraibano",83.3666666666667,"INDICADOR_80"
"610",2010,"Borborema","Seridó Oriental Paraibano",77.225,"INDICADOR_80"
"611",2010,"Mata Paraibana","João Pessoa",69.4833333333333,"INDICADOR_80"
"612",2010,"Mata Paraibana","Litoral Norte",74.4818181818182,"INDICADOR_80"
"613",2010,"Mata Paraibana","Litoral Sul",74.65,"INDICADOR_80"
"614",2010,"Mata Paraibana","Sapé",69.4777777777778,"INDICADOR_80"
"615",2010,"Sertão Paraibano","Cajazeiras",76,"INDICADOR_80"
"616",2010,"Sertão Paraibano","Catolé do Rocha",73.7909090909091,"INDICADOR_80"
"617",2010,"Sertão Paraibano","Itaporanga",74.8545454545455,"INDICADOR_80"
"618",2010,"Sertão Paraibano","Patos",81.025,"INDICADOR_80"
"619",2010,"Sertão Paraibano","Piancó",71.5555555555556,"INDICADOR_80"
"620",2010,"Sertão Paraibano","Serra do Teixeira",75.1818181818182,"INDICADOR_80"
"621",2010,"Sertão Paraibano","Sousa",78.2333333333333,"INDICADOR_80"
"622",2011,"Agreste Paraibano","Brejo Paraibano",75.4125,"INDICADOR_80"
"623",2011,"Agreste Paraibano","Campina Grande",74.1125,"INDICADOR_80"
"624",2011,"Agreste Paraibano","Curimataú Ocidental",79.5875,"INDICADOR_80"
"625",2011,"Agreste Paraibano","Curimataú Oriental",84.6,"INDICADOR_80"
"626",2011,"Agreste Paraibano","Esperança",73.1,"INDICADOR_80"
"627",2011,"Agreste Paraibano","Guarabira",78.7,"INDICADOR_80"
"628",2011,"Agreste Paraibano","Itabaiana",75.5888888888889,"INDICADOR_80"
"629",2011,"Agreste Paraibano","Umbuzeiro",73.08,"INDICADOR_80"
"630",2011,"Borborema","Cariri Ocidental",78.1625,"INDICADOR_80"
"631",2011,"Borborema","Cariri Oriental",76.6833333333333,"INDICADOR_80"
"632",2011,"Borborema","Seridó Ocidental Paraibano",87.6833333333333,"INDICADOR_80"
"633",2011,"Borborema","Seridó Oriental Paraibano",80.65,"INDICADOR_80"
"634",2011,"Mata Paraibana","João Pessoa",73.4166666666667,"INDICADOR_80"
"635",2011,"Mata Paraibana","Litoral Norte",77.0454545454545,"INDICADOR_80"
"636",2011,"Mata Paraibana","Litoral Sul",78.275,"INDICADOR_80"
"637",2011,"Mata Paraibana","Sapé",74.5555555555556,"INDICADOR_80"
"638",2011,"Sertão Paraibano","Cajazeiras",78.7,"INDICADOR_80"
"639",2011,"Sertão Paraibano","Catolé do Rocha",78.8454545454545,"INDICADOR_80"
"640",2011,"Sertão Paraibano","Itaporanga",82.4909090909091,"INDICADOR_80"
"641",2011,"Sertão Paraibano","Patos",85.3,"INDICADOR_80"
"642",2011,"Sertão Paraibano","Piancó",78.6444444444444,"INDICADOR_80"
"643",2011,"Sertão Paraibano","Serra do Teixeira",78.9636363636364,"INDICADOR_80"
"644",2011,"Sertão Paraibano","Sousa",79.5133333333333,"INDICADOR_80"
"645",2007,"Agreste Paraibano","Brejo Paraibano",73.35,"INDICADOR_81"
"646",2007,"Agreste Paraibano","Campina Grande",74.175,"INDICADOR_81"
"647",2007,"Agreste Paraibano","Curimataú Ocidental",71.07,"INDICADOR_81"
"648",2007,"Agreste Paraibano","Curimataú Oriental",75.9571428571429,"INDICADOR_81"
"649",2007,"Agreste Paraibano","Esperança",75.125,"INDICADOR_81"
"650",2007,"Agreste Paraibano","Guarabira",80.9571428571429,"INDICADOR_81"
"651",2007,"Agreste Paraibano","Itabaiana",79.9777777777778,"INDICADOR_81"
"652",2007,"Agreste Paraibano","Umbuzeiro",73.5,"INDICADOR_81"
"653",2007,"Borborema","Cariri Ocidental",81.3941176470588,"INDICADOR_81"
"654",2007,"Borborema","Cariri Oriental",76.1166666666667,"INDICADOR_81"
"655",2007,"Borborema","Seridó Ocidental Paraibano",79.6333333333333,"INDICADOR_81"
"656",2007,"Borborema","Seridó Oriental Paraibano",74.4888888888889,"INDICADOR_81"
"657",2007,"Mata Paraibana","João Pessoa",69.0666666666667,"INDICADOR_81"
"658",2007,"Mata Paraibana","Litoral Norte",78.4125,"INDICADOR_81"
"659",2007,"Mata Paraibana","Litoral Sul",72.725,"INDICADOR_81"
"660",2007,"Mata Paraibana","Sapé",80,"INDICADOR_81"
"661",2007,"Sertão Paraibano","Cajazeiras",77.3533333333333,"INDICADOR_81"
"662",2007,"Sertão Paraibano","Catolé do Rocha",77.96,"INDICADOR_81"
"663",2007,"Sertão Paraibano","Itaporanga",78.1909090909091,"INDICADOR_81"
"664",2007,"Sertão Paraibano","Patos",76.025,"INDICADOR_81"
"665",2007,"Sertão Paraibano","Piancó",77.6666666666667,"INDICADOR_81"
"666",2007,"Sertão Paraibano","Serra do Teixeira",75.8454545454545,"INDICADOR_81"
"667",2007,"Sertão Paraibano","Sousa",78.4058823529412,"INDICADOR_81"
"668",2008,"Agreste Paraibano","Brejo Paraibano",75.125,"INDICADOR_81"
"669",2008,"Agreste Paraibano","Campina Grande",68.7875,"INDICADOR_81"
"670",2008,"Agreste Paraibano","Curimataú Ocidental",75.4,"INDICADOR_81"
"671",2008,"Agreste Paraibano","Curimataú Oriental",74.6714285714286,"INDICADOR_81"
"672",2008,"Agreste Paraibano","Esperança",73.85,"INDICADOR_81"
"673",2008,"Agreste Paraibano","Guarabira",80.2357142857143,"INDICADOR_81"
"674",2008,"Agreste Paraibano","Itabaiana",77.1,"INDICADOR_81"
"675",2008,"Agreste Paraibano","Umbuzeiro",73.64,"INDICADOR_81"
"676",2008,"Borborema","Cariri Ocidental",78.4941176470588,"INDICADOR_81"
"677",2008,"Borborema","Cariri Oriental",79.8083333333333,"INDICADOR_81"
"678",2008,"Borborema","Seridó Ocidental Paraibano",77.4,"INDICADOR_81"
"679",2008,"Borborema","Seridó Oriental Paraibano",68.7333333333333,"INDICADOR_81"
"680",2008,"Mata Paraibana","João Pessoa",64.9666666666667,"INDICADOR_81"
"681",2008,"Mata Paraibana","Litoral Norte",81.31,"INDICADOR_81"
"682",2008,"Mata Paraibana","Litoral Sul",69.5,"INDICADOR_81"
"683",2008,"Mata Paraibana","Sapé",76.8777777777778,"INDICADOR_81"
"684",2008,"Sertão Paraibano","Cajazeiras",75.08,"INDICADOR_81"
"685",2008,"Sertão Paraibano","Catolé do Rocha",77.6181818181818,"INDICADOR_81"
"686",2008,"Sertão Paraibano","Itaporanga",77.4909090909091,"INDICADOR_81"
"687",2008,"Sertão Paraibano","Patos",72.7888888888889,"INDICADOR_81"
"688",2008,"Sertão Paraibano","Piancó",86.8666666666667,"INDICADOR_81"
"689",2008,"Sertão Paraibano","Serra do Teixeira",72.4727272727273,"INDICADOR_81"
"690",2008,"Sertão Paraibano","Sousa",75.6882352941176,"INDICADOR_81"
"691",2009,"Agreste Paraibano","Brejo Paraibano",70.925,"INDICADOR_81"
"692",2009,"Agreste Paraibano","Campina Grande",72.35,"INDICADOR_81"
"693",2009,"Agreste Paraibano","Curimataú Ocidental",77,"INDICADOR_81"
"694",2009,"Agreste Paraibano","Curimataú Oriental",77.3,"INDICADOR_81"
"695",2009,"Agreste Paraibano","Esperança",75.525,"INDICADOR_81"
"696",2009,"Agreste Paraibano","Guarabira",78.05,"INDICADOR_81"
"697",2009,"Agreste Paraibano","Itabaiana",71.5888888888889,"INDICADOR_81"
"698",2009,"Agreste Paraibano","Umbuzeiro",82.08,"INDICADOR_81"
"699",2009,"Borborema","Cariri Ocidental",81.7588235294118,"INDICADOR_81"
"700",2009,"Borborema","Cariri Oriental",76.2166666666667,"INDICADOR_81"
"701",2009,"Borborema","Seridó Ocidental Paraibano",85.9166666666667,"INDICADOR_81"
"702",2009,"Borborema","Seridó Oriental Paraibano",67.1,"INDICADOR_81"
"703",2009,"Mata Paraibana","João Pessoa",65.3833333333333,"INDICADOR_81"
"704",2009,"Mata Paraibana","Litoral Norte",80.4,"INDICADOR_81"
"705",2009,"Mata Paraibana","Litoral Sul",79.275,"INDICADOR_81"
"706",2009,"Mata Paraibana","Sapé",75.8444444444444,"INDICADOR_81"
"707",2009,"Sertão Paraibano","Cajazeiras",74.6933333333333,"INDICADOR_81"
"708",2009,"Sertão Paraibano","Catolé do Rocha",75.0727272727273,"INDICADOR_81"
"709",2009,"Sertão Paraibano","Itaporanga",72.4181818181818,"INDICADOR_81"
"710",2009,"Sertão Paraibano","Patos",82,"INDICADOR_81"
"711",2009,"Sertão Paraibano","Piancó",71.2444444444444,"INDICADOR_81"
"712",2009,"Sertão Paraibano","Serra do Teixeira",73.0272727272727,"INDICADOR_81"
"713",2009,"Sertão Paraibano","Sousa",77.5470588235294,"INDICADOR_81"
"714",2010,"Agreste Paraibano","Brejo Paraibano",75.3,"INDICADOR_81"
"715",2010,"Agreste Paraibano","Campina Grande",68.1875,"INDICADOR_81"
"716",2010,"Agreste Paraibano","Curimataú Ocidental",73.85,"INDICADOR_81"
"717",2010,"Agreste Paraibano","Curimataú Oriental",75.6714285714286,"INDICADOR_81"
"718",2010,"Agreste Paraibano","Esperança",73.35,"INDICADOR_81"
"719",2010,"Agreste Paraibano","Guarabira",75.8357142857143,"INDICADOR_81"
"720",2010,"Agreste Paraibano","Itabaiana",75.3222222222222,"INDICADOR_81"
"721",2010,"Agreste Paraibano","Umbuzeiro",77.68,"INDICADOR_81"
"722",2010,"Borborema","Cariri Ocidental",79.7529411764706,"INDICADOR_81"
"723",2010,"Borborema","Cariri Oriental",79.9166666666667,"INDICADOR_81"
"724",2010,"Borborema","Seridó Ocidental Paraibano",85.9333333333333,"INDICADOR_81"
"725",2010,"Borborema","Seridó Oriental Paraibano",68.9111111111111,"INDICADOR_81"
"726",2010,"Mata Paraibana","João Pessoa",66.4833333333333,"INDICADOR_81"
"727",2010,"Mata Paraibana","Litoral Norte",79.96,"INDICADOR_81"
"728",2010,"Mata Paraibana","Litoral Sul",76.775,"INDICADOR_81"
"729",2010,"Mata Paraibana","Sapé",72.9555555555555,"INDICADOR_81"
"730",2010,"Sertão Paraibano","Cajazeiras",77.2733333333333,"INDICADOR_81"
"731",2010,"Sertão Paraibano","Catolé do Rocha",75.4181818181818,"INDICADOR_81"
"732",2010,"Sertão Paraibano","Itaporanga",75.5636363636364,"INDICADOR_81"
"733",2010,"Sertão Paraibano","Patos",87.5777777777778,"INDICADOR_81"
"734",2010,"Sertão Paraibano","Piancó",72.4444444444444,"INDICADOR_81"
"735",2010,"Sertão Paraibano","Serra do Teixeira",74.3090909090909,"INDICADOR_81"
"736",2010,"Sertão Paraibano","Sousa",76.5411764705882,"INDICADOR_81"
"737",2011,"Agreste Paraibano","Brejo Paraibano",76.3625,"INDICADOR_81"
"738",2011,"Agreste Paraibano","Campina Grande",74.325,"INDICADOR_81"
"739",2011,"Agreste Paraibano","Curimataú Ocidental",74.83,"INDICADOR_81"
"740",2011,"Agreste Paraibano","Curimataú Oriental",72.2285714285714,"INDICADOR_81"
"741",2011,"Agreste Paraibano","Esperança",73.7,"INDICADOR_81"
"742",2011,"Agreste Paraibano","Guarabira",79.1142857142857,"INDICADOR_81"
"743",2011,"Agreste Paraibano","Itabaiana",74.9888888888889,"INDICADOR_81"
"744",2011,"Agreste Paraibano","Umbuzeiro",73.86,"INDICADOR_81"
"745",2011,"Borborema","Cariri Ocidental",80.8058823529412,"INDICADOR_81"
"746",2011,"Borborema","Cariri Oriental",80.0833333333333,"INDICADOR_81"
"747",2011,"Borborema","Seridó Ocidental Paraibano",82.5666666666667,"INDICADOR_81"
"748",2011,"Borborema","Seridó Oriental Paraibano",72.8888888888889,"INDICADOR_81"
"749",2011,"Mata Paraibana","João Pessoa",63.4333333333333,"INDICADOR_81"
"750",2011,"Mata Paraibana","Litoral Norte",78.69,"INDICADOR_81"
"751",2011,"Mata Paraibana","Litoral Sul",78.975,"INDICADOR_81"
"752",2011,"Mata Paraibana","Sapé",75.8333333333333,"INDICADOR_81"
"753",2011,"Sertão Paraibano","Cajazeiras",77.7,"INDICADOR_81"
"754",2011,"Sertão Paraibano","Catolé do Rocha",80.7363636363636,"INDICADOR_81"
"755",2011,"Sertão Paraibano","Itaporanga",77.7,"INDICADOR_81"
"756",2011,"Sertão Paraibano","Patos",79.9666666666667,"INDICADOR_81"
"757",2011,"Sertão Paraibano","Piancó",75.7555555555556,"INDICADOR_81"
"758",2011,"Sertão Paraibano","Serra do Teixeira",77.6181818181818,"INDICADOR_81"
"759",2011,"Sertão Paraibano","Sousa",78.5117647058824,"INDICADOR_81"
"760",2007,"Agreste Paraibano","Brejo Paraibano",75.4326095127694,"INDICADOR_176"
"761",2007,"Agreste Paraibano","Campina Grande",85.0461086411249,"INDICADOR_176"
"762",2007,"Agreste Paraibano","Curimataú Ocidental",69.3300387686975,"INDICADOR_176"
"763",2007,"Agreste Paraibano","Curimataú Oriental",63.7397187617769,"INDICADOR_176"
"764",2007,"Agreste Paraibano","Esperança",84.9847016010214,"INDICADOR_176"
"765",2007,"Agreste Paraibano","Guarabira",72.5546846234611,"INDICADOR_176"
"766",2007,"Agreste Paraibano","Itabaiana",74.3754866042292,"INDICADOR_176"
"767",2007,"Agreste Paraibano","Umbuzeiro",66.7544700829088,"INDICADOR_176"
"768",2007,"Borborema","Cariri Ocidental",65.2617479991876,"INDICADOR_176"
"769",2007,"Borborema","Cariri Oriental",74.8083503761142,"INDICADOR_176"
"770",2007,"Borborema","Seridó Ocidental Paraibano",76.6988474764139,"INDICADOR_176"
"771",2007,"Borborema","Seridó Oriental Paraibano",60.9494748499369,"INDICADOR_176"
"772",2007,"Mata Paraibana","João Pessoa",79.819623992678,"INDICADOR_176"
"773",2007,"Mata Paraibana","Litoral Norte",67.3457224109689,"INDICADOR_176"
"774",2007,"Mata Paraibana","Litoral Sul",79.0572715572715,"INDICADOR_176"
"775",2007,"Mata Paraibana","Sapé",70.8937000064441,"INDICADOR_176"
"776",2007,"Sertão Paraibano","Cajazeiras",58.1921387972541,"INDICADOR_176"
"777",2007,"Sertão Paraibano","Catolé do Rocha",45.4322417601832,"INDICADOR_176"
"778",2007,"Sertão Paraibano","Itaporanga",70.4880473248953,"INDICADOR_176"
"779",2007,"Sertão Paraibano","Patos",71.7667515322111,"INDICADOR_176"
"780",2007,"Sertão Paraibano","Piancó",63.1926846390448,"INDICADOR_176"
"781",2007,"Sertão Paraibano","Serra do Teixeira",68.2559613661803,"INDICADOR_176"
"782",2007,"Sertão Paraibano","Sousa",63.3060641275068,"INDICADOR_176"
"783",2008,"Agreste Paraibano","Brejo Paraibano",70.10408294605,"INDICADOR_176"
"784",2008,"Agreste Paraibano","Campina Grande",76.0536679256182,"INDICADOR_176"
"785",2008,"Agreste Paraibano","Curimataú Ocidental",58.3063414479064,"INDICADOR_176"
"786",2008,"Agreste Paraibano","Curimataú Oriental",57.6451665690109,"INDICADOR_176"
"787",2008,"Agreste Paraibano","Esperança",82.312255414569,"INDICADOR_176"
"788",2008,"Agreste Paraibano","Guarabira",63.5218126421108,"INDICADOR_176"
"789",2008,"Agreste Paraibano","Itabaiana",64.7954554305811,"INDICADOR_176"
"790",2008,"Agreste Paraibano","Umbuzeiro",59.0526457238414,"INDICADOR_176"
"791",2008,"Borborema","Cariri Ocidental",64.0131653799661,"INDICADOR_176"
