"","ANO","NOME_MESO","NOME_MICRO","mean","indicador"
"792",2008,"Borborema","Cariri Oriental",64.3363104484635,"INDICADOR_176"
"793",2008,"Borborema","Seridó Ocidental Paraibano",63.7187324687325,"INDICADOR_176"
"794",2008,"Borborema","Seridó Oriental Paraibano",64.647689288024,"INDICADOR_176"
"795",2008,"Mata Paraibana","João Pessoa",75.5373647442478,"INDICADOR_176"
"796",2008,"Mata Paraibana","Litoral Norte",64.472632614565,"INDICADOR_176"
"797",2008,"Mata Paraibana","Litoral Sul",71.5354767184035,"INDICADOR_176"
"798",2008,"Mata Paraibana","Sapé",64.8939769387932,"INDICADOR_176"
"799",2008,"Sertão Paraibano","Cajazeiras",58.8543215630654,"INDICADOR_176"
"800",2008,"Sertão Paraibano","Catolé do Rocha",52.9251250528042,"INDICADOR_176"
"801",2008,"Sertão Paraibano","Itaporanga",64.9582358685289,"INDICADOR_176"
"802",2008,"Sertão Paraibano","Patos",64.8436962929717,"INDICADOR_176"
"803",2008,"Sertão Paraibano","Piancó",59.9165674780608,"INDICADOR_176"
"804",2008,"Sertão Paraibano","Serra do Teixeira",57.588025726436,"INDICADOR_176"
"805",2008,"Sertão Paraibano","Sousa",61.0600087147622,"INDICADOR_176"
"806",2009,"Agreste Paraibano","Brejo Paraibano",70.0457668822156,"INDICADOR_176"
"807",2009,"Agreste Paraibano","Campina Grande",84.7268650817291,"INDICADOR_176"
"808",2009,"Agreste Paraibano","Curimataú Ocidental",67.1006079424708,"INDICADOR_176"
"809",2009,"Agreste Paraibano","Curimataú Oriental",61.6605883277403,"INDICADOR_176"
"810",2009,"Agreste Paraibano","Esperança",82.8422211908019,"INDICADOR_176"
"811",2009,"Agreste Paraibano","Guarabira",65.8198625752288,"INDICADOR_176"
"812",2009,"Agreste Paraibano","Itabaiana",70.31667731345,"INDICADOR_176"
"813",2009,"Agreste Paraibano","Umbuzeiro",70.8765337088332,"INDICADOR_176"
"814",2009,"Borborema","Cariri Ocidental",65.6575872789818,"INDICADOR_176"
"815",2009,"Borborema","Cariri Oriental",71.9974237563914,"INDICADOR_176"
"816",2009,"Borborema","Seridó Ocidental Paraibano",61.7260599415205,"INDICADOR_176"
"817",2009,"Borborema","Seridó Oriental Paraibano",61.4273691639421,"INDICADOR_176"
"818",2009,"Mata Paraibana","João Pessoa",74.131407220583,"INDICADOR_176"
"819",2009,"Mata Paraibana","Litoral Norte",59.8623762903194,"INDICADOR_176"
"820",2009,"Mata Paraibana","Litoral Sul",72.4191925566003,"INDICADOR_176"
"821",2009,"Mata Paraibana","Sapé",64.6844683906087,"INDICADOR_176"
"822",2009,"Sertão Paraibano","Cajazeiras",57.3593279067528,"INDICADOR_176"
"823",2009,"Sertão Paraibano","Catolé do Rocha",54.6492971652504,"INDICADOR_176"
"824",2009,"Sertão Paraibano","Itaporanga",70.9866830982392,"INDICADOR_176"
"825",2009,"Sertão Paraibano","Patos",60.2170613688229,"INDICADOR_176"
"826",2009,"Sertão Paraibano","Piancó",61.6674703086854,"INDICADOR_176"
"827",2009,"Sertão Paraibano","Serra do Teixeira",63.1944768657161,"INDICADOR_176"
"828",2009,"Sertão Paraibano","Sousa",65.0614366214161,"INDICADOR_176"
"829",2010,"Agreste Paraibano","Brejo Paraibano",68.4002751532545,"INDICADOR_176"
"830",2010,"Agreste Paraibano","Campina Grande",79.1553579932157,"INDICADOR_176"
"831",2010,"Agreste Paraibano","Curimataú Ocidental",66.0852066512852,"INDICADOR_176"
"832",2010,"Agreste Paraibano","Curimataú Oriental",59.1237588412983,"INDICADOR_176"
"833",2010,"Agreste Paraibano","Esperança",80.2944862155389,"INDICADOR_176"
"834",2010,"Agreste Paraibano","Guarabira",64.0493382860492,"INDICADOR_176"
"835",2010,"Agreste Paraibano","Itabaiana",64.3403556936692,"INDICADOR_176"
"836",2010,"Agreste Paraibano","Umbuzeiro",65.68017645437,"INDICADOR_176"
"837",2010,"Borborema","Cariri Ocidental",67.1098863200563,"INDICADOR_176"
"838",2010,"Borborema","Cariri Oriental",70.793453719935,"INDICADOR_176"
"839",2010,"Borborema","Seridó Ocidental Paraibano",66.8426943426943,"INDICADOR_176"
"840",2010,"Borborema","Seridó Oriental Paraibano",61.1048085798363,"INDICADOR_176"
"841",2010,"Mata Paraibana","João Pessoa",71.3117408601994,"INDICADOR_176"
"842",2010,"Mata Paraibana","Litoral Norte",56.6328239823967,"INDICADOR_176"
"843",2010,"Mata Paraibana","Litoral Sul",72.3571499306794,"INDICADOR_176"
"844",2010,"Mata Paraibana","Sapé",57.9216209173602,"INDICADOR_176"
"845",2010,"Sertão Paraibano","Cajazeiras",57.20173484241,"INDICADOR_176"
"846",2010,"Sertão Paraibano","Catolé do Rocha",52.8379860101501,"INDICADOR_176"
"847",2010,"Sertão Paraibano","Itaporanga",71.2429554437227,"INDICADOR_176"
"848",2010,"Sertão Paraibano","Patos",62.5927305588323,"INDICADOR_176"
"849",2010,"Sertão Paraibano","Piancó",60.359284246658,"INDICADOR_176"
"850",2010,"Sertão Paraibano","Serra do Teixeira",61.8748342278354,"INDICADOR_176"
"851",2010,"Sertão Paraibano","Sousa",67.4514832044245,"INDICADOR_176"
"852",2011,"Agreste Paraibano","Brejo Paraibano",74.4601143070971,"INDICADOR_176"
"853",2011,"Agreste Paraibano","Campina Grande",81.0505713177484,"INDICADOR_176"
"854",2011,"Agreste Paraibano","Curimataú Ocidental",78.0770871149724,"INDICADOR_176"
"855",2011,"Agreste Paraibano","Curimataú Oriental",78.636448841695,"INDICADOR_176"
"856",2011,"Agreste Paraibano","Esperança",91.761193011193,"INDICADOR_176"
"857",2011,"Agreste Paraibano","Guarabira",73.3267501797082,"INDICADOR_176"
"858",2011,"Agreste Paraibano","Itabaiana",81.0297059960454,"INDICADOR_176"
"859",2011,"Agreste Paraibano","Umbuzeiro",75.795670995671,"INDICADOR_176"
"860",2011,"Borborema","Cariri Ocidental",71.3912721743768,"INDICADOR_176"
"861",2011,"Borborema","Cariri Oriental",72.0605061091304,"INDICADOR_176"
"862",2011,"Borborema","Seridó Ocidental Paraibano",66.6979860044376,"INDICADOR_176"
"863",2011,"Borborema","Seridó Oriental Paraibano",83.800036239194,"INDICADOR_176"
"864",2011,"Mata Paraibana","João Pessoa",76.522463440132,"INDICADOR_176"
"865",2011,"Mata Paraibana","Litoral Norte",77.5859683706399,"INDICADOR_176"
"866",2011,"Mata Paraibana","Litoral Sul",74.8687423687424,"INDICADOR_176"
"867",2011,"Mata Paraibana","Sapé",78.947546123825,"INDICADOR_176"
"868",2011,"Sertão Paraibano","Cajazeiras",62.6717942970283,"INDICADOR_176"
"869",2011,"Sertão Paraibano","Catolé do Rocha",70.6723138524353,"INDICADOR_176"
"870",2011,"Sertão Paraibano","Itaporanga",68.4830737512316,"INDICADOR_176"
"871",2011,"Sertão Paraibano","Patos",80.9745531484662,"INDICADOR_176"
"872",2011,"Sertão Paraibano","Piancó",65.2492224351307,"INDICADOR_176"
"873",2011,"Sertão Paraibano","Serra do Teixeira",74.7546111256653,"INDICADOR_176"
"874",2011,"Sertão Paraibano","Sousa",78.1910874923392,"INDICADOR_176"
"875",2011,"Agreste Paraibano","Brejo Paraibano",64.9384340287204,"INDICADOR_177"
"876",2011,"Agreste Paraibano","Campina Grande",67.7155341157435,"INDICADOR_177"
"877",2011,"Agreste Paraibano","Curimataú Ocidental",71.109919685649,"INDICADOR_177"
"878",2011,"Agreste Paraibano","Curimataú Oriental",71.5924462688217,"INDICADOR_177"
"879",2011,"Agreste Paraibano","Esperança",57.3875011375011,"INDICADOR_177"
"880",2011,"Agreste Paraibano","Guarabira",64.5555123162665,"INDICADOR_177"
"881",2011,"Agreste Paraibano","Itabaiana",60.3948616675748,"INDICADOR_177"
"882",2011,"Agreste Paraibano","Umbuzeiro",70.3151515151515,"INDICADOR_177"
"883",2011,"Borborema","Cariri Ocidental",51.2718513306011,"INDICADOR_177"
"884",2011,"Borborema","Cariri Oriental",80.1734033961264,"INDICADOR_177"
"885",2011,"Borborema","Seridó Ocidental Paraibano",55.0954770438642,"INDICADOR_177"
"886",2011,"Borborema","Seridó Oriental Paraibano",71.6987044796725,"INDICADOR_177"
"887",2011,"Mata Paraibana","João Pessoa",61.3902123416649,"INDICADOR_177"
"888",2011,"Mata Paraibana","Litoral Norte",84.7165441006682,"INDICADOR_177"
"889",2011,"Mata Paraibana","Litoral Sul",72.7417582417582,"INDICADOR_177"
"890",2011,"Mata Paraibana","Sapé",65.9250136967796,"INDICADOR_177"
"891",2011,"Sertão Paraibano","Cajazeiras",55.0125218102147,"INDICADOR_177"
"892",2011,"Sertão Paraibano","Catolé do Rocha",55.5688209340429,"INDICADOR_177"
"893",2011,"Sertão Paraibano","Itaporanga",54.7564006091489,"INDICADOR_177"
"894",2011,"Sertão Paraibano","Patos",82.4284246023376,"INDICADOR_177"
"895",2011,"Sertão Paraibano","Piancó",52.246845732677,"INDICADOR_177"
"896",2011,"Sertão Paraibano","Serra do Teixeira",59.7202094525211,"INDICADOR_177"
"897",2011,"Sertão Paraibano","Sousa",62.7899214213436,"INDICADOR_177"
"898",2007,"Agreste Paraibano","Brejo Paraibano",35.6160833093027,"INDICADOR_202"
"899",2007,"Agreste Paraibano","Campina Grande",35.4605486004296,"INDICADOR_202"
"900",2007,"Agreste Paraibano","Curimataú Ocidental",35.2249396693841,"INDICADOR_202"
"901",2007,"Agreste Paraibano","Curimataú Oriental",35.8414425274283,"INDICADOR_202"
"902",2007,"Agreste Paraibano","Esperança",32.8395061728395,"INDICADOR_202"
"903",2007,"Agreste Paraibano","Guarabira",34.4945176369325,"INDICADOR_202"
"904",2007,"Agreste Paraibano","Itabaiana",36.0583415896378,"INDICADOR_202"
"905",2007,"Agreste Paraibano","Umbuzeiro",41.7513368828373,"INDICADOR_202"
"906",2007,"Borborema","Cariri Ocidental",35.2408224793846,"INDICADOR_202"
"907",2007,"Borborema","Cariri Oriental",37.5966625966626,"INDICADOR_202"
"908",2007,"Borborema","Seridó Ocidental Paraibano",34.2536475869809,"INDICADOR_202"
"909",2007,"Borborema","Seridó Oriental Paraibano",37.2122678617579,"INDICADOR_202"
"910",2007,"Mata Paraibana","João Pessoa",28.7681408265647,"INDICADOR_202"
"911",2007,"Mata Paraibana","Litoral Norte",33.074363206939,"INDICADOR_202"
"912",2007,"Mata Paraibana","Litoral Sul",32.5385802469136,"INDICADOR_202"
"913",2007,"Mata Paraibana","Sapé",34.9428729706507,"INDICADOR_202"
"914",2007,"Sertão Paraibano","Cajazeiras",37.3465742852725,"INDICADOR_202"
"915",2007,"Sertão Paraibano","Catolé do Rocha",36.9149516970493,"INDICADOR_202"
"916",2007,"Sertão Paraibano","Itaporanga",39.2858918862447,"INDICADOR_202"
"917",2007,"Sertão Paraibano","Patos",36.4987494617124,"INDICADOR_202"
"918",2007,"Sertão Paraibano","Piancó",38.586237869392,"INDICADOR_202"
"919",2007,"Sertão Paraibano","Serra do Teixeira",37.7403007949363,"INDICADOR_202"
"920",2007,"Sertão Paraibano","Sousa",35.915267800404,"INDICADOR_202"
"921",2008,"Agreste Paraibano","Brejo Paraibano",40.7205528222685,"INDICADOR_202"
"922",2008,"Agreste Paraibano","Campina Grande",40.1474648974649,"INDICADOR_202"
"923",2008,"Agreste Paraibano","Curimataú Ocidental",40.1232541583106,"INDICADOR_202"
"924",2008,"Agreste Paraibano","Curimataú Oriental",40.1343426484404,"INDICADOR_202"
"925",2008,"Agreste Paraibano","Esperança",36.7939814814815,"INDICADOR_202"
"926",2008,"Agreste Paraibano","Guarabira",38.0473176334152,"INDICADOR_202"
"927",2008,"Agreste Paraibano","Itabaiana",40.3468334927888,"INDICADOR_202"
"928",2008,"Agreste Paraibano","Umbuzeiro",44.9805027274067,"INDICADOR_202"
"929",2008,"Borborema","Cariri Ocidental",38.5864700088838,"INDICADOR_202"
"930",2008,"Borborema","Cariri Oriental",41.7437340558256,"INDICADOR_202"
"931",2008,"Borborema","Seridó Ocidental Paraibano",38.2547699214366,"INDICADOR_202"
"932",2008,"Borborema","Seridó Oriental Paraibano",40.4293305561027,"INDICADOR_202"
"933",2008,"Mata Paraibana","João Pessoa",29.5413902485366,"INDICADOR_202"
"934",2008,"Mata Paraibana","Litoral Norte",36.9791143390472,"INDICADOR_202"
"935",2008,"Mata Paraibana","Litoral Sul",35.5125661375662,"INDICADOR_202"
"936",2008,"Mata Paraibana","Sapé",37.3591364054327,"INDICADOR_202"
"937",2008,"Sertão Paraibano","Cajazeiras",41.7151059006742,"INDICADOR_202"
"938",2008,"Sertão Paraibano","Catolé do Rocha",42.2132898088102,"INDICADOR_202"
"939",2008,"Sertão Paraibano","Itaporanga",43.7390865794014,"INDICADOR_202"
"940",2008,"Sertão Paraibano","Patos",40.4004674093771,"INDICADOR_202"
"941",2008,"Sertão Paraibano","Piancó",42.5940991745589,"INDICADOR_202"
"942",2008,"Sertão Paraibano","Serra do Teixeira",41.9874225611076,"INDICADOR_202"
"943",2008,"Sertão Paraibano","Sousa",39.5656239870678,"INDICADOR_202"
"944",2009,"Agreste Paraibano","Brejo Paraibano",40.844443175912,"INDICADOR_202"
"945",2009,"Agreste Paraibano","Campina Grande",39.3710771345575,"INDICADOR_202"
"946",2009,"Agreste Paraibano","Curimataú Ocidental",39.2983920692254,"INDICADOR_202"
"947",2009,"Agreste Paraibano","Curimataú Oriental",38.8881452416024,"INDICADOR_202"
"948",2009,"Agreste Paraibano","Esperança",36.2462820125025,"INDICADOR_202"
"949",2009,"Agreste Paraibano","Guarabira",37.4335660684345,"INDICADOR_202"
"950",2009,"Agreste Paraibano","Itabaiana",38.6883532562545,"INDICADOR_202"
"951",2009,"Agreste Paraibano","Umbuzeiro",44.7781096197612,"INDICADOR_202"
"952",2009,"Borborema","Cariri Ocidental",37.4250759054681,"INDICADOR_202"
"953",2009,"Borborema","Cariri Oriental",38.4833042471931,"INDICADOR_202"
"954",2009,"Borborema","Seridó Ocidental Paraibano",37.7134593801261,"INDICADOR_202"
"955",2009,"Borborema","Seridó Oriental Paraibano",39.9931802741509,"INDICADOR_202"
"956",2009,"Mata Paraibana","João Pessoa",27.5880141724298,"INDICADOR_202"
"957",2009,"Mata Paraibana","Litoral Norte",35.7565857069514,"INDICADOR_202"
"958",2009,"Mata Paraibana","Litoral Sul",34.0516067538126,"INDICADOR_202"
"959",2009,"Mata Paraibana","Sapé",35.6982129667315,"INDICADOR_202"
"960",2009,"Sertão Paraibano","Cajazeiras",41.0325555623129,"INDICADOR_202"
"961",2009,"Sertão Paraibano","Catolé do Rocha",40.1616423309053,"INDICADOR_202"
"962",2009,"Sertão Paraibano","Itaporanga",42.8776211683262,"INDICADOR_202"
"963",2009,"Sertão Paraibano","Patos",39.7337937309123,"INDICADOR_202"
"964",2009,"Sertão Paraibano","Piancó",41.8735182503052,"INDICADOR_202"
"965",2009,"Sertão Paraibano","Serra do Teixeira",41.0501952552518,"INDICADOR_202"
"966",2009,"Sertão Paraibano","Sousa",39.1389662777692,"INDICADOR_202"
"967",2010,"Agreste Paraibano","Brejo Paraibano",39.8259661991302,"INDICADOR_202"
"968",2010,"Agreste Paraibano","Campina Grande",38.0134828827227,"INDICADOR_202"
"969",2010,"Agreste Paraibano","Curimataú Ocidental",38.6697391836281,"INDICADOR_202"
"970",2010,"Agreste Paraibano","Curimataú Oriental",37.8663802683411,"INDICADOR_202"
"971",2010,"Agreste Paraibano","Esperança",33.8401559454191,"INDICADOR_202"
"972",2010,"Agreste Paraibano","Guarabira",35.8504783005413,"INDICADOR_202"
"973",2010,"Agreste Paraibano","Itabaiana",37.0798869244193,"INDICADOR_202"
"974",2010,"Agreste Paraibano","Umbuzeiro",44.2222488291524,"INDICADOR_202"
"975",2010,"Borborema","Cariri Ocidental",36.6284570941434,"INDICADOR_202"
"976",2010,"Borborema","Cariri Oriental",36.5815819982487,"INDICADOR_202"
"977",2010,"Borborema","Seridó Ocidental Paraibano",35.9772043799821,"INDICADOR_202"
"978",2010,"Borborema","Seridó Oriental Paraibano",39.771924501251,"INDICADOR_202"
"979",2010,"Mata Paraibana","João Pessoa",26.380008194823,"INDICADOR_202"
"980",2010,"Mata Paraibana","Litoral Norte",34.1387796762193,"INDICADOR_202"
"981",2010,"Mata Paraibana","Litoral Sul",33.2564484126984,"INDICADOR_202"
"982",2010,"Mata Paraibana","Sapé",33.7737228477969,"INDICADOR_202"
"983",2010,"Sertão Paraibano","Cajazeiras",39.6007202956005,"INDICADOR_202"
"984",2010,"Sertão Paraibano","Catolé do Rocha",39.7752765793314,"INDICADOR_202"
"985",2010,"Sertão Paraibano","Itaporanga",42.4418462169707,"INDICADOR_202"
"986",2010,"Sertão Paraibano","Patos",39.0847230456479,"INDICADOR_202"
"987",2010,"Sertão Paraibano","Piancó",39.0504747927739,"INDICADOR_202"
"988",2010,"Sertão Paraibano","Serra do Teixeira",40.2895521052087,"INDICADOR_202"
"989",2010,"Sertão Paraibano","Sousa",38.1815052622341,"INDICADOR_202"
"990",2011,"Agreste Paraibano","Brejo Paraibano",37.8271007136139,"INDICADOR_202"
"991",2011,"Agreste Paraibano","Campina Grande",35.4010615075355,"INDICADOR_202"
"992",2011,"Agreste Paraibano","Curimataú Ocidental",35.3933466863905,"INDICADOR_202"
"993",2011,"Agreste Paraibano","Curimataú Oriental",34.7895706229039,"INDICADOR_202"
"994",2011,"Agreste Paraibano","Esperança",33.4405458089669,"INDICADOR_202"
"995",2011,"Agreste Paraibano","Guarabira",32.8520537157579,"INDICADOR_202"
"996",2011,"Agreste Paraibano","Itabaiana",34.0955182881759,"INDICADOR_202"
"997",2011,"Agreste Paraibano","Umbuzeiro",42.0812150812151,"INDICADOR_202"
"998",2011,"Borborema","Cariri Ocidental",32.9135955729093,"INDICADOR_202"
"999",2011,"Borborema","Cariri Oriental",34.3684247850914,"INDICADOR_202"
"1000",2011,"Borborema","Seridó Ocidental Paraibano",33.9856902356902,"INDICADOR_202"
"1001",2011,"Borborema","Seridó Oriental Paraibano",37.3735112624002,"INDICADOR_202"
"1002",2011,"Mata Paraibana","João Pessoa",24.3880306472899,"INDICADOR_202"
"1003",2011,"Mata Paraibana","Litoral Norte",30.9905363061929,"INDICADOR_202"
"1004",2011,"Mata Paraibana","Litoral Sul",30.2834520803271,"INDICADOR_202"
"1005",2011,"Mata Paraibana","Sapé",31.6680798625243,"INDICADOR_202"
"1006",2011,"Sertão Paraibano","Cajazeiras",37.1865488029509,"INDICADOR_202"
"1007",2011,"Sertão Paraibano","Catolé do Rocha",36.464648020294,"INDICADOR_202"
"1008",2011,"Sertão Paraibano","Itaporanga",38.8206145046609,"INDICADOR_202"
"1009",2011,"Sertão Paraibano","Patos",35.2712308267864,"INDICADOR_202"
"1010",2011,"Sertão Paraibano","Piancó",35.3138161785115,"INDICADOR_202"
"1011",2011,"Sertão Paraibano","Serra do Teixeira",38.3521535319781,"INDICADOR_202"
"1012",2011,"Sertão Paraibano","Sousa",35.8152384409769,"INDICADOR_202"
"1013",2007,"Agreste Paraibano","Brejo Paraibano",19.5314830172055,"INDICADOR_184"
"1014",2007,"Agreste Paraibano","Campina Grande",20.8930866909137,"INDICADOR_184"
"1015",2007,"Agreste Paraibano","Curimataú Ocidental",19.6632942858128,"INDICADOR_184"
"1016",2007,"Agreste Paraibano","Curimataú Oriental",21.8391987073954,"INDICADOR_184"
"1017",2007,"Agreste Paraibano","Esperança",21.2589568658445,"INDICADOR_184"
"1018",2007,"Agreste Paraibano","Guarabira",19.9925368765338,"INDICADOR_184"
"1019",2007,"Agreste Paraibano","Itabaiana",19.2713418707714,"INDICADOR_184"
"1020",2007,"Agreste Paraibano","Umbuzeiro",22.9887644653312,"INDICADOR_184"
"1021",2007,"Borborema","Cariri Ocidental",17.3960976298733,"INDICADOR_184"
"1022",2007,"Borborema","Cariri Oriental",17.0879941318641,"INDICADOR_184"
"1023",2007,"Borborema","Seridó Ocidental Paraibano",16.6045362258378,"INDICADOR_184"
"1024",2007,"Borborema","Seridó Oriental Paraibano",21.0466315711315,"INDICADOR_184"
"1025",2007,"Mata Paraibana","João Pessoa",24.8070528053311,"INDICADOR_184"
"1026",2007,"Mata Paraibana","Litoral Norte",22.1329317263105,"INDICADOR_184"
"1027",2007,"Mata Paraibana","Litoral Sul",23.5115343375417,"INDICADOR_184"
"1028",2007,"Mata Paraibana","Sapé",23.3318731963048,"INDICADOR_184"
"1029",2007,"Sertão Paraibano","Cajazeiras",18.7811683556367,"INDICADOR_184"
"1030",2007,"Sertão Paraibano","Catolé do Rocha",17.4831635819726,"INDICADOR_184"
"1031",2007,"Sertão Paraibano","Itaporanga",15.692480870694,"INDICADOR_184"
"1032",2007,"Sertão Paraibano","Patos",15.6872985159393,"INDICADOR_184"
"1033",2007,"Sertão Paraibano","Piancó",16.8822020902064,"INDICADOR_184"
"1034",2007,"Sertão Paraibano","Serra do Teixeira",20.7151257650452,"INDICADOR_184"
"1035",2007,"Sertão Paraibano","Sousa",18.4182705292896,"INDICADOR_184"
"1036",2008,"Agreste Paraibano","Brejo Paraibano",18.765617033367,"INDICADOR_184"
"1037",2008,"Agreste Paraibano","Campina Grande",19.9350574692511,"INDICADOR_184"
"1038",2008,"Agreste Paraibano","Curimataú Ocidental",19.3208957985366,"INDICADOR_184"
