"REGIAO","ANO","INDICADOR_329","INDICADOR_62","INDICADOR_199","INDICADOR_200","INDICADOR_333","INDICADOR_181","INDICADOR_182","INDICADOR_188","INDICADOR_189","INDICADOR_289","INDICADOR_290","INDICADOR_202","INDICADOR_184","INDICADOR_7","INDICADOR_201"
"Brejo Paraibano",2000,46.3623413347377,NA,NA,NA,82.5577878942001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Brejo Paraibano",2007,NA,73.0196353208364,2.8,2.8,NA,10.9,NA,73.0196353208364,NA,51.9767783656673,NA,35.8922558922559,20.0367121507472,1722.87157955703,NA
"Brejo Paraibano",2008,NA,71.3652121788814,NA,NA,NA,9.3,NA,71.3652121788814,NA,45.7281983178398,NA,40.6635802469136,19.7617945133671,1852.83786151957,NA
"Brejo Paraibano",2009,NA,74.6050502564258,3.5,3,NA,8.35,NA,74.6050502564258,NA,50.3116766274661,NA,40.3378817413905,18.696661272464,2079.76285755063,0.7049225
"Brejo Paraibano",2010,36.3463181250065,76.5821927077569,NA,NA,91.3474480992409,6.9,NA,76.5821927077569,NA,52.3704789833822,NA,39.6674826601387,18.6979591836735,2329.08844895779,NA
"Brejo Paraibano",2011,NA,73.6727973039366,3.5,3.2,NA,6.4,NA,73.6727973039366,NA,55.6639344262295,12.9401942926533,37.5534188034188,18.4695644250045,2505.13286237622,0.5948355
"Cajazeiras",2000,38.3954062184475,NA,NA,NA,82.7967481365575,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cajazeiras",2007,NA,62.9921086723003,2.9,2.9,NA,12,32,62.9921086723003,66.5,25.1851851851852,NA,37.5555555555556,18.2790697674419,1686.48852657697,NA
"Cajazeiras",2008,NA,64.4967617816415,NA,NA,NA,11,8.2,64.4967617816415,90,30,NA,41.8803418803419,15.8769230769231,1964.3954868893,NA
"Cajazeiras",2009,NA,69.0931418998649,3.4,2.8,NA,8.7,NA,69.0931418998649,NA,26.4367816091954,NA,41.6666666666667,15.9189189189189,2018.99777852121,0.70174
"Cajazeiras",2010,28.6237708260142,63.4547846190046,NA,NA,92.7530496418008,8.4,NA,63.4547846190046,NA,35.8974358974359,NA,40.1234567901235,14.3309352517986,2372.05791429743,NA
"Cajazeiras",2011,NA,66.7779410523609,3.8,3.2,NA,7,NA,66.7779410523609,NA,44.4444444444444,21.0382513661202,36.6666666666667,15.7324840764331,2674.94922515953,0.589127
"Campina Grande",2000,33.2095856617226,NA,NA,NA,86.0746725538757,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Campina Grande",2007,NA,75.2342458361088,3.4,2.9,NA,9.05,9.95,75.2342458361088,84.6,58.4249084249084,NA,37.3199023199023,20.2425399028453,1554.92136688807,NA
"Campina Grande",2008,NA,73.9547014946455,NA,NA,NA,7.85,4.8,73.9547014946455,92.15,55.2965552965553,NA,42.3687423687424,20.1608580200813,1820.7946815643,NA
"Campina Grande",2009,NA,76.9636507423886,3.7,2.8,NA,6.6,NA,76.9636507423886,NA,57.4168148336297,NA,41.5032679738563,19.4328437310721,2039.56609983545,0.805393
"Campina Grande",2010,22.6940870953654,75.668571816418,NA,NA,93.2799460105535,6.85,NA,75.668571816418,NA,61.9855072463768,NA,38.8227513227513,18.3090954522739,2233.42367071555,NA
"Campina Grande",2011,NA,69.2062370983031,4.05,3,NA,5,6.5,69.2062370983031,77.1,63.9299282397636,19.1546685673556,36.2984283625731,18.2106541461085,2481.32484619129,0.6575735
"Cariri Ocidental",2000,34.9707015438378,NA,NA,NA,85.1849268544304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cariri Ocidental",2007,NA,65.5938797255661,3.5,2.9,NA,4.7,79.2,65.5938797255661,20.8,62.7450980392157,NA,34.4444444444444,16.953125,2041.07693054618,NA
"Cariri Ocidental",2008,NA,62.7436586602472,NA,NA,NA,4.7,25,62.7436586602472,75,57,NA,38.8888888888889,15.0882352941176,2259.29821090275,NA
"Cariri Ocidental",2009,NA,64.4290993479153,3.6,3.2,NA,5,NA,64.4290993479153,NA,66.0714285714286,NA,37.5,15.7272727272727,2498.46643144109,0.6974185
"Cariri Ocidental",2010,25.2795922726051,70.0376451376007,NA,NA,93.1042042685205,3.6,0,70.0376451376007,88,68.4210526315789,NA,37.037037037037,15.9736842105263,2684.96242351972,NA
"Cariri Ocidental",2011,NA,64.6753724594036,3.9,3.3,NA,4.3,4,64.6753724594036,96,74,14.8148148148148,35.1010101010101,15.0606060606061,2971.25385245902,0.6032705
"Cariri Oriental",2000,31.400872891533,NA,NA,NA,88.2854185386252,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cariri Oriental",2007,NA,62.1263500725208,3.3,3.2,NA,7.4,10.1,62.1263500725208,84.15,62.0192307692307,NA,38.1018518518518,17.4899835796388,2085.4711382605,NA
"Cariri Oriental",2008,NA,56.2458411143724,NA,NA,NA,4.7,14.7,56.2458411143724,70.5,61.29656507015,NA,41.9444444444444,16.8293650793651,2405.58547501444,NA
"Cariri Oriental",2009,NA,68.2813089834038,3.9,3.2,NA,4.5,6.4,68.2813089834038,87.6,62.7717391304348,NA,39.7366522366522,16.1607538802661,2504.02995102576,0.753694
"Cariri Oriental",2010,24.1973216660372,58.39319019856,NA,NA,93.2354414415284,4.65,10.8,58.39319019856,83.7,59.6443228454172,NA,38.6772486772487,14.789641943734,2575.89439972253,NA
"Cariri Oriental",2011,NA,63.7686272349606,4.05,3.7,NA,5.25,11.1,63.7686272349606,88.9,64.0350877192982,21.8713105076741,35.7753357753357,14.3935950413223,3084.15789663808,0.634227
"Catolé do Rocha",2000,39.8133118185663,NA,NA,NA,80.2321690947797,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Catolé do Rocha",2007,NA,66.8608868691791,2.8,2.5,NA,12.2,10,66.8608868691791,82,36.7924528301887,NA,36.6161616161616,17.5454545454545,1995.72912698299,NA
"Catolé do Rocha",2008,NA,64.0881775217517,NA,NA,NA,8.3,NA,64.0881775217517,NA,41.871921182266,NA,40.8212560386473,16.5147058823529,2256.95560718424,NA
"Catolé do Rocha",2009,NA,75.2435306000791,3.35,3.1,NA,7.2,NA,75.2435306000791,NA,39.2857142857143,NA,39.5061728395062,16.6984126984127,1993.61313413487,0.7247895
"Catolé do Rocha",2010,32.465132712351,68.6539715345777,NA,NA,89.4192012842913,7.3,NA,68.6539715345777,NA,40.7407407407407,NA,38.8888888888889,17.5737704918033,2185.73633082605,NA
"Catolé do Rocha",2011,NA,67.1734956802832,3.8,3.35,NA,4.9,NA,67.1734956802832,NA,61.2359550561798,13.7931034482759,35.8585858585859,17.1739130434783,2592.81448501687,0.613084
"Curimataú Ocidental",2000,43.2696634086904,NA,NA,NA,83.6429730149202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Curimataú Ocidental",2007,NA,72.5189150627509,3,2.5,NA,12.3,14.3,72.5189150627509,85.7,69.811320754717,NA,34.7222222222222,19.6527777777778,1704.40199719722,NA
"Curimataú Ocidental",2008,NA,71.1996607945536,NA,NA,NA,10.6,9.8,71.1996607945536,83.55,62.0689655172414,NA,40.2777777777778,20.4304635761589,1745.49513795618,NA
"Curimataú Ocidental",2009,NA,72.3284523223608,3.5,2.8,NA,6.7,10.05,72.3284523223608,82.35,68.9265536723164,NA,38.4259259259259,19.4047619047619,2143.76238094039,0.683692
"Curimataú Ocidental",2010,32.0178044863338,68.2352878362484,NA,NA,92.1854170789663,6.9,10.6,68.2352878362484,69.5,66.304347826087,NA,38.4259259259259,19.0652173913043,2299.34700307594,NA
"Curimataú Ocidental",2011,NA,68.6518515915461,4.4,2.9,NA,7.2,10.65,68.6518515915461,76.95,72.2627737226277,20.9302325581395,35.1851851851852,19.5912408759124,2742.34324561404,0.601382
"Curimataú Oriental",2000,51.7367481508068,NA,NA,NA,81.7746949692939,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Curimataú Oriental",2007,NA,71.6921998789327,2.9,2.6,NA,12.9,18.5,71.6921998789327,77.5,48.1675392670157,NA,35.9649122807018,22.7021276595745,1513.5440145034,NA
"Curimataú Oriental",2008,NA,68.7300960856404,NA,NA,NA,9.4,17.8,68.7300960856404,78.5,47.1204188481675,NA,40.0584795321637,20.5392670157068,1700.50749543473,NA
"Curimataú Oriental",2009,NA,72.3349680657312,3.6,3.1,NA,7,NA,72.3349680657312,NA,50,NA,39.327485380117,20.3645833333333,1849.19166768051,0.81299
"Curimataú Oriental",2010,41.1791582320044,71.1287261204775,NA,NA,91.2146921596797,5.2,NA,71.1287261204775,NA,55.7692307692308,NA,38.2716049382716,21.0326086956522,2142.57881746456,NA
"Curimataú Oriental",2011,NA,70.7260350246572,3.6,3.1,NA,5.7,NA,70.7260350246572,NA,62.7659574468085,16.3265306122449,33.3333333333333,18.6436170212766,2589.63331563422,0.592008
"Esperança",2000,34.7741789488484,NA,NA,NA,86.5539124390864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Esperança",2007,NA,74.2405216912964,3.45,3.3,NA,5.65,NA,74.2405216912964,NA,73.2732038236201,NA,33.1327160493828,22.0557989153108,1729.07653050753,NA
"Esperança",2008,NA,74.7687100945133,NA,NA,NA,3.95,NA,74.7687100945133,NA,69.9748392507688,NA,37.1296296296296,21.0911628802465,1882.36820680381,NA
"Esperança",2009,NA,77.014459007902,4.2,3.6,NA,4.2,NA,77.014459007902,NA,66.8207282913165,NA,36.8603801169591,21.6943137254902,1865.41194096842,0.795188
"Esperança",2010,27.1530043796068,75.640186480462,NA,NA,92.2486451021901,3.55,NA,75.640186480462,NA,78.544776119403,NA,34.7222222222222,20.3463868774937,2061.69663426793,NA
"Esperança",2011,NA,73.6236145176745,4.6,3.6,NA,1.95,NA,73.6236145176745,NA,82.9797492767599,12.7112135176651,31.9444444444444,20.6278711484594,2337.4716110963,0.702715
"Guarabira",2000,43.1150790483469,NA,NA,NA,84.3668860638101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Guarabira",2007,NA,70.1639038135333,3.05,2.85,NA,9.55,2.2,70.1639038135333,83.1,41.3803145020384,NA,35.679012345679,19.5501424501424,1624.87274134458,NA
"Guarabira",2008,NA,69.9725378707911,NA,NA,NA,9.45,10.5,69.9725378707911,89.4,34.7376140808344,NA,38.3838383838384,17.7201923076924,1803.67425250525,NA
"Guarabira",2009,NA,74.3448577509114,3.4,3,NA,7.9,29.3,74.3448577509114,69,37.72759350741,NA,38.0246913580247,16.7535460992908,2102.14499653419,0.654319
"Guarabira",2010,35.7343469450428,74.4321639305357,NA,NA,92.6946278006381,6.5,25.4,74.4321639305357,63.3,41.2096258394627,NA,35.8305274971942,17.6795946890287,2297.20571894232,NA
"Guarabira",2011,NA,74.1567910163279,3.6,2.9,NA,6.1,25.5,74.1567910163279,66.5,56.3782991202346,8.41591667509354,32.7287581699347,17.3414141414141,2608.55663193228,0.547196
"Itabaiana",2000,46.2854385878104,NA,NA,NA,83.9717003050276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Itabaiana",2007,NA,68.9559291696452,2.8,2.3,NA,9.5,22.25,68.9559291696452,73.6,44,NA,37.1647509578544,18.6666666666667,1690.16846336495,NA
"Itabaiana",2008,NA,69.1537538060932,NA,NA,NA,12.3,22.4,69.1537538060932,70.2,34.5454545454545,NA,41.358024691358,17.4262295081967,2126.24407101334,NA
"Itabaiana",2009,NA,68.575214438272,3.1,2.7,NA,10,17.4,68.575214438272,76.5,41.2371134020619,NA,37.962962962963,17.4375,1964.52031801458,0.661317
"Itabaiana",2010,37.8936149655382,68.3884515775755,NA,NA,92.5225335544775,8.2,24,68.3884515775755,71.8,45.3846153846154,NA,35.8974358974359,16.6464646464646,2166.93686153826,NA
"Itabaiana",2011,NA,69.2864978115232,3.2,2.65,NA,7.2,12.3,69.2864978115232,82,46.7213114754098,39.1304347826087,33.3333333333333,16.3311258278146,2742.40514376997,0.549747
"Itaporanga",2000,42.6354154192642,NA,NA,NA,82.5496012843337,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Itaporanga",2007,NA,65.6669121584097,3,2.75,NA,11.3,19.6,65.6669121584097,76.55,41.40625,NA,39.7569444444444,15.4621848739496,2085.27908221624,NA
"Itaporanga",2008,NA,66.181071916263,NA,NA,NA,8.1,13.35,66.181071916263,76.05,42.3913043478261,NA,43.9655172413793,15.4040404040404,2323.5995660877,NA
"Itaporanga",2009,NA,69.9583937899718,3.4,3,NA,10.6,8.1,69.9583937899718,91.2,42.6470588235294,NA,42.7083333333333,16.2619047619048,2293.13375161636,0.699349
"Itaporanga",2010,34.9600992352115,68.5883822619023,NA,NA,89.2645610829698,8.4,19.1,68.5883822619023,80.9,40.4411764705882,NA,42.2222222222222,15.7058823529412,2745.96307998811,NA
"Itaporanga",2011,NA,71.0553246853859,3.7,2.8,NA,8.2,5,71.0553246853859,95,46.3414634146341,26.0869565217391,38.562091503268,15.3809523809524,2750.54941228458,0.5515615
"João Pessoa",2000,25.5398615059572,NA,NA,NA,81.8646806731644,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"João Pessoa",2007,NA,69.8393385234236,3.25,2.95,NA,8.55,27.75,69.8393385234236,51.1,65.6120867768595,NA,29.9981419546637,24.508458161157,1477.67803725527,NA
"João Pessoa",2008,NA,73.325202398842,NA,NA,NA,8.7,57.7,73.325202398842,37.9,69.5521054765505,NA,31.159420289855,21.8209807042746,1896.14285488991,NA
"João Pessoa",2009,NA,73.7573031933001,3.7,3.15,NA,8.45,50.5,73.7573031933001,42.7,66.9089700996678,NA,28.5548941798941,20.4862301101591,2116.85862022119,0.879885
"João Pessoa",2010,19.0589251991452,76.8425346234002,NA,NA,91.9551601437749,6.25,40.4,76.8425346234002,55.6,63.3493027522688,NA,26.6825396825397,18.1977631083215,2613.33646311029,NA
"João Pessoa",2011,NA,74.0995994640164,4.05,3.3,NA,4.05,42.6,74.0995994640164,56.2,70.0140492155104,40.2419789453487,25.0648148148149,17.2703166196759,2941.17479674445,0.6751585
"Litoral Norte",2000,50.9779070847587,NA,NA,NA,82.044304837533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Litoral Norte",2007,NA,76.3887234334916,2.9,2.7,NA,9.7,14.6,76.3887234334916,82.05,68.9189189189189,NA,34.375,21.3378378378378,1486.66450141952,NA
"Litoral Norte",2008,NA,70.1436864476962,NA,NA,NA,10.8,6,70.1436864476962,94,70.5128205128205,NA,38.8888888888889,20.2136752136752,1675.73409433849,NA
"Litoral Norte",2009,NA,75.4135377129271,3.2,2.9,NA,9.1,16.1,75.4135377129271,80.75,70.8333333333333,NA,36.6666666666667,21.6973684210526,1942.64769670998,0.72001
"Litoral Norte",2010,35.4063466517779,74.2635139550863,NA,NA,92.9759162534674,8.5,25.7,74.2635139550863,63.8,72.0588235294118,NA,35.2657004830918,22.0789473684211,2185.4824330456,NA
"Litoral Norte",2011,NA,72.8008661481693,3.5,2.9,NA,6.6,28.2,72.8008661481693,65.6,79.6116504854369,4.60526315789474,31.8930041152263,21.1194029850746,2463.82099354198,0.567536
"Litoral Sul",2000,37.6139847103453,NA,NA,NA,80.4008492529371,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Litoral Sul",2007,NA,62.7022016077656,2.9,2.5,NA,12.3,22.2,62.7022016077656,72.5,51.7148014440433,NA,32.6851851851852,23.9760304116544,1691.18249752383,NA
"Litoral Sul",2008,NA,66.0103726088116,NA,NA,NA,9.35,14.9,66.0103726088116,83.6,56.7715458276334,NA,35.0529100529101,22.3873915509527,1878.36494993296,NA
"Litoral Sul",2009,NA,67.7905847283305,3.15,2.9,NA,7.15,NA,67.7905847283305,NA,56.1411078238002,NA,34.306917211329,21.4075652726239,1929.78868239871,0.792765
"Litoral Sul",2010,28.4347563724654,67.3916641773877,NA,NA,92.1780101007515,6.65,NA,67.3916641773877,NA,58.8203463203463,NA,33.3912037037037,19.9592603434817,2158.63342845957,NA
"Litoral Sul",2011,NA,67.7134955896503,3.4,2.9,NA,4.55,0,67.7134955896503,94,68.9909345081759,21.3597883597884,30.0173611111111,20.1576576576577,2358.72459235009,0.6553655
"Patos",2000,36.3214586783528,NA,NA,NA,81.8575558505451,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Patos",2007,NA,57.850934918265,2.9,2.7,NA,7.4,9.2,57.850934918265,90.8,51.0204081632653,NA,37.037037037037,15.6969696969697,2303.33526752349,NA
