"REGIAO","ANO","INDICADOR_329","INDICADOR_62","INDICADOR_199","INDICADOR_200","INDICADOR_333","INDICADOR_181","INDICADOR_182","INDICADOR_188","INDICADOR_189","INDICADOR_289","INDICADOR_290","INDICADOR_202","INDICADOR_184","INDICADOR_7","INDICADOR_201"
"Patos",2008,NA,56.4900165067952,NA,NA,NA,6.8,7,56.4900165067952,88,50,NA,41.6666666666667,15.2708333333333,2498.87781827465,NA
"Patos",2009,NA,64.9398142235651,3.6,3.1,NA,5,NA,64.9398142235651,NA,46.6666666666667,NA,41.5032679738562,14,2613.45489225202,0.6578375
"Patos",2010,29.2221187509535,63.3148445382159,NA,NA,92.5773760182756,4,NA,63.3148445382159,NA,46.8085106382979,NA,40.7407407407407,14.6382978723404,2722.71457300811,NA
"Patos",2011,NA,63.9997107664021,3.9,3,NA,3.4,8.6,63.9997107664021,91.4,65.3061224489796,9.09090909090909,35.7638888888889,13.2049861495845,3258.07298192771,0.576167
"Piancó",2000,41.497209886517,NA,NA,NA,81.3120455240185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Piancó",2007,NA,67.436996730945,3.05,2.9,NA,9.5,14.5,67.436996730945,82.5,51.1627906976744,NA,39.1534391534392,15.9,1875.45923121658,NA
"Piancó",2008,NA,65.8785650112594,NA,NA,NA,9.9,6,65.8785650112594,94,26.4227642276423,NA,42.1455938697318,14.9245283018868,2033.55995581523,NA
"Piancó",2009,NA,69.1196544249115,3.5,3,NA,9.6,17.3,69.1196544249115,81.25,28.5123966942149,NA,42.4603174603175,15.2765957446809,2005.96190533847,0.7038835
"Piancó",2010,34.6045508900828,73.4689077534188,NA,NA,91.5044371049329,8.5,30.1,73.4689077534188,69.9,41.3793103448276,NA,39.5061728395062,14.2317073170732,2493.48339960112,NA
"Piancó",2011,NA,69.8168088147059,3.3,3.1,NA,7.6,37.55,69.8168088147059,60.9,45.7446808510638,14.2259414225941,32.5396825396825,13.6136363636364,2679.4400625,0.520652
"Sapé",2000,47.6074190932981,NA,NA,NA,78.9749605294522,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sapé",2007,NA,66.9082078266916,3,2.6,NA,11,15.9,66.9082078266916,80.05,58.1395348837209,NA,34.7222222222222,22.6162790697674,1464.6781354191,NA
"Sapé",2008,NA,61.0660649647627,NA,NA,NA,8.1,19,61.0660649647627,66.4,45.6140350877193,NA,36.8055555555556,21.1929824561403,1707.8414927563,NA
"Sapé",2009,NA,72.1993126360153,3.3,2.9,NA,6.7,NA,72.1993126360153,NA,53.5353535353535,NA,35.6481481481482,20.3392857142857,1953.63115413819,0.73511
"Sapé",2010,36.8267042231757,66.8969006553607,NA,NA,92.0543587535823,6.4,NA,66.8969006553607,NA,54.9689440993789,NA,34.7222222222222,19.1607142857143,2031.60213106027,NA
"Sapé",2011,NA,70.3951935821299,3.6,2.85,NA,7.1,NA,70.3951935821299,NA,71.978021978022,8.33333333333334,31.8518518518518,18.4270833333333,2446.92162537764,0.596116
"Seridó Ocidental Paraibano",2000,30.7941646723958,NA,NA,NA,87.6065557340592,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Seridó Ocidental Paraibano",2007,NA,67.3430876123052,3.25,2.8,NA,5.35,11.6,67.3430876123052,76.5,61.3191489361702,NA,33.3333333333333,16.8141025641025,2260.99507325209,NA
"Seridó Ocidental Paraibano",2008,NA,64.9085535877595,NA,NA,NA,4.45,8.75,64.9085535877595,85.15,55.1537070524412,NA,38.0555555555556,14.2428571428572,2451.2369244396,NA
"Seridó Ocidental Paraibano",2009,NA,76.9500012211526,3.9,3.25,NA,3.15,6.2,76.9500012211526,84.8,55.1560121765602,NA,37.3575498575499,15.3513476347634,2389.30404961732,0.6763585
"Seridó Ocidental Paraibano",2010,24.2260723005118,71.3039719282937,NA,NA,92.8426536175795,4.7,7.45,71.3039719282937,89.2,65.2711323763955,NA,36.2179487179487,14.8033216783216,2634.62603897217,NA
"Seridó Ocidental Paraibano",2011,NA,75.5619956493094,4.3,3.1,NA,3.8,11,75.5619956493094,75.15,78.7660256410256,17.3380398671097,34.7222222222222,14.7170542635659,2834.21023282843,0.5652375
"Seridó Oriental Paraibano",2000,35.7076216073566,NA,NA,NA,81.8089810951873,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Seridó Oriental Paraibano",2007,NA,65.8401002264526,3.4,2.6,NA,13.5,28,65.8401002264526,72,52.2875816993464,NA,36.1111111111111,19,1715.59332495825,NA
"Seridó Oriental Paraibano",2008,NA,66.1085185743343,NA,NA,NA,7.4,20,66.1085185743343,72.5,63.4146341463415,NA,39.4444444444444,19.6296296296296,1995.78564555198,NA
"Seridó Oriental Paraibano",2009,NA,69.2661820253984,3.6,3.2,NA,5.4,16.4,69.2661820253984,73.05,62.962962962963,NA,38.2716049382716,18.7037037037037,1972.37635442791,0.77461
"Seridó Oriental Paraibano",2010,28.5351774650042,69.625873370519,NA,NA,93.0892603908739,6.5,2.55,69.625873370519,81.45,66.6666666666667,NA,38.8888888888889,18.3370786516854,2034.97519680004,NA
"Seridó Oriental Paraibano",2011,NA,64.9522639232869,4.1,3.2,NA,6.3,16.4,64.9522639232869,71.35,72,9.52380952380952,37.7777777777778,18.7485380116959,2622.04558005753,0.640577
"Serra do Teixeira",2000,41.3736713065393,NA,NA,NA,83.3716506458622,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Serra do Teixeira",2007,NA,68.3962217323693,3,2.8,NA,7.7,6.6,68.3962217323693,91.05,58.1632653061224,NA,37.8968253968254,19.8235294117647,1630.70023902515,NA
"Serra do Teixeira",2008,NA,64.2060567768101,NA,NA,NA,7,13.1,64.2060567768101,85.8,62.7450980392157,NA,41.7562724014337,19.4509803921569,1827.28024731759,NA
"Serra do Teixeira",2009,NA,70.5958212694819,3.45,3.1,NA,5.1,13.9,70.5958212694819,82.6,57.2413793103448,NA,41.4141414141414,20.0354609929078,1957.08634166233,0.7559785
"Serra do Teixeira",2010,31.1234521967881,67.7549213605997,NA,NA,90.4967165559051,5.4,18.8,67.7549213605997,70.8,62.7450980392157,NA,41.4529914529915,19.7251908396947,2272.30502434143,NA
"Serra do Teixeira",2011,NA,68.5846461715898,3.9,3.2,NA,4.1,10.4,68.5846461715898,85.4,59.3406593406593,15,37.6543209876543,19.1621621621622,2391.86544642857,0.6011445
"Sousa",2000,39.2601255407806,NA,NA,NA,81.0847933396979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sousa",2007,NA,63.3382082223776,3.5,3.15,NA,6.6,34,63.3382082223776,62.5,36.734693877551,NA,35.7142857142857,18.1285714285714,1995.5419050878,NA
"Sousa",2008,NA,61.2433973644258,NA,NA,NA,7.1,35.8,61.2433973644258,58.6,34.1463414634146,NA,38.8888888888889,17.0935251798561,2237.47274683207,NA
"Sousa",2009,NA,67.4357878866391,3.5,3.1,NA,5.7,29.2,67.4357878866391,56.3,40.4761904761905,NA,38.8888888888889,17.45,2322.21870049288,0.687195
"Sousa",2010,33.112463436388,70.6816556087624,NA,NA,90.3537021263374,4.7,8.1,70.6816556087624,88.9,52.1739130434783,NA,38.6111111111111,17.0298507462687,2606.29282951866,NA
"Sousa",2011,NA,65.6783676713151,4,3.55,NA,4,10.6,65.6783676713151,89.4,53.1645569620253,19.6969696969697,34.8484848484848,16.6617647058824,2877.98214377407,0.565975
"Umbuzeiro",2000,52.3473030155369,NA,NA,NA,86.8115501256193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Umbuzeiro",2007,NA,70.2852191476354,3.2,2.8,NA,7.1,31.7,70.2852191476354,65.9,50.4166666666667,NA,41.5555555555556,19.4503311258278,1311.14001847457,NA
"Umbuzeiro",2008,NA,66.75209142659,NA,NA,NA,8.7,17.1,66.75209142659,82.9,39.7435897435897,NA,45.0396825396825,17.8798283261803,1584.87010571689,NA
"Umbuzeiro",2009,NA,70.9198790419125,3.4,2.9,NA,7.1,23.4,70.9198790419125,67.5,53.781512605042,NA,44.8275862068965,18.7899159663866,1828.69563567171,0.769149
"Umbuzeiro",2010,38.5812062472137,70.5805286355087,NA,NA,94.3962547987162,4.9,14.9,70.5805286355087,84.8,62.589928057554,NA,43.719806763285,17.5539568345324,2089.70224797263,NA
"Umbuzeiro",2011,NA,71.712893020523,3.7,3.3,NA,5.8,11.8,71.712893020523,88.2,64.7058823529412,19.7530864197531,43.3048433048433,17.7753623188406,2301.71800999348,0.634517
"Agreste Paraibano",2000,44.3803177129363,NA,NA,NA,84.2924325136593,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Agreste Paraibano",2007,NA,71.7918416937221,3,2.7,NA,9.35,15.2,71.7918416937221,79.25,52.6990291262136,NA,35.8922558922559,19.800466954023,1637.32233995963,NA
"Agreste Paraibano",2008,NA,69.58638660546,NA,NA,NA,8.75,15.4,69.58638660546,81.45,50.4090064036356,NA,40.1912901912902,19.2231397459165,1797.32182432309,NA
"Agreste Paraibano",2009,NA,73.0165851320789,3.4,2.9,NA,7.25,17.4,73.0165851320789,76.5,52.6904761904762,NA,39.1081871345029,18.7732188527585,2004.42795715144,0.71427
"Agreste Paraibano",2010,35.1250063763131,72.6115223921383,NA,NA,92.4586281317005,6.55,15.05,72.6115223921383,77.7,55.0274725274726,NA,38.233024691358,18.6979591836735,2211.0434022733,NA
"Agreste Paraibano",2011,NA,71.9647685578714,3.7,3,NA,5.8,12,71.9647685578714,79.55,62.9619260918253,18.9649781113196,35.2826510721248,18.0982704402516,2505.30592149085,0.601382
"Borborema",2000,33.157380027191,NA,NA,NA,85.4230681285403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Borborema",2007,NA,65.564830412054,3.4,2.8,NA,7.1,13.95,65.564830412054,76.5,61.7692307692307,NA,36.574074074074,18.2480654761905,2040.52877281767,NA
"Borborema",2008,NA,62.8705389099226,NA,NA,NA,5,12.05,62.8705389099226,77.85,57.8167115902964,NA,39.6521521521522,15.9782608695652,2320.77220596997,NA
"Borborema",2009,NA,67.8073303457917,3.6,3.2,NA,4.8,8.45,67.8073303457917,84.8,62.7314814814815,NA,37.962962962963,16.118729866544,2353.37267240272,0.7280785
"Borborema",2010,25.8537610036932,67.6198903181351,NA,NA,92.9840061726343,4.65,6.65,67.6198903181351,85.8,64.9122807017544,NA,37.689393939394,15.8736345580934,2575.89439972253,NA
"Borborema",2011,NA,64.6030949641546,4.1,3.4,NA,4.85,10.7,64.6030949641546,78.55,71.2941176470588,16.5992501973165,35.6095679012346,15.0744206773619,2922.96081182022,0.6156565
"Mata Paraibana",2000,43.8674022334338,NA,NA,NA,80.5873929504082,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mata Paraibana",2007,NA,68.1035453641147,2.95,2.75,NA,10.3,17.4,68.1035453641147,76.6,62.5712347354139,NA,33.531746031746,22.6562408007065,1489.13689663779,NA
"Mata Paraibana",2008,NA,68.1429093161574,NA,NA,NA,9.2,16.95,68.1429093161574,75,64.5137451965711,NA,35.6040564373898,21.6395348837209,1736.07430394657,NA
"Mata Paraibana",2009,NA,73.7573031933001,3.3,2.9,NA,8.15,29,73.7573031933001,64.7,63.6367709295433,NA,34.8379629629629,20.5843589549985,1971.03630783573,0.7347855
"Mata Paraibana",2010,32.6256808231201,70.9467890373662,NA,NA,92.4011667120629,6.75,33.05,70.9467890373662,59.7,60.4414820300767,NA,33.3333333333333,19.2850274725275,2203.78552799156,NA
"Mata Paraibana",2011,NA,72.0968884274691,3.6,2.95,NA,6,28.2,72.0968884274691,65.6,71.453344770976,16.7271352985639,30.6471306471306,19.0144654088051,2452.80355978695,0.598738
"Sertão Paraibano",2000,39.4043426084515,NA,NA,NA,82.4313062416987,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sertão Paraibano",2007,NA,64.5833609610243,3.1,2.8,NA,8.7,14.65,64.5833609610243,82.55,40.7407407407407,NA,37.1527777777778,18.1052631578947,1878.5818344537,NA
"Sertão Paraibano",2008,NA,63.5718268053286,NA,NA,NA,7.9,12.6,63.5718268053286,87.4,39.2045454545455,NA,41.6666666666667,16.125,2139.4840093189,NA
"Sertão Paraibano",2009,NA,69.0582973192489,3.4,3,NA,7.1,14.3,69.0582973192489,82.6,42.6470588235294,NA,41.358024691358,16.3818181818182,2130.83461092525,0.704456
"Sertão Paraibano",2010,31.7887100986121,67.7750730977906,NA,NA,91.1713038393143,6.6,19.1,67.7750730977906,72.7,46.8085106382979,NA,40.3508771929825,16.2058823529412,2423.49218445091,NA
"Sertão Paraibano",2011,NA,67.2065572981104,3.7,3.2,NA,5.8,10.5,67.2065572981104,87.4,55.6701030927835,15.9574468085106,36.8686868686869,15.6623376623377,2697.45581308411,0.588962
"Paraíba",2000,40.1360566958862,NA,NA,NA,83.4964882649595,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Paraíba",2007,NA,67.7999220883245,3.1,2.8,NA,8.9,15.4,67.7999220883245,79.7,52.2875816993464,NA,36.1111111111111,19.2737430167598,1719.17790770016,NA
"Paraíba",2008,NA,66.1450926579833,NA,NA,NA,8.1,14.1,66.1450926579833,83.6,50.6493506493506,NA,40.2777777777778,17.6285714285714,1959.28542037654,NA
"Paraíba",2009,NA,70.5958212694819,3.5,3,NA,6.9,14.3,70.5958212694819,80.3,52.7777777777778,NA,38.8888888888889,17.8348623853211,2092.01847010296,0.7157615
"Paraíba",2010,31.3097548460227,69.9591752515644,NA,NA,92.2030635524561,6.4,14.9,69.9591752515644,80.9,54.8387096774194,NA,38.0952380952381,17.1076923076923,2356.8341951276,NA
"Paraíba",2011,NA,68.9001648189127,3.8,3.1,NA,5.7,11.1,68.9001648189127,82,62.7565982404692,17.3913043478261,35.1010101010101,16.6961130742049,2674.94922515953,0.5969005
"Brejo Paraibano",2012,NA,76.5821927077569,NA,NA,NA,NA,NA,76.5821927077569,NA,NA,NA,NA,NA,NA,NA
"Cajazeiras",2012,NA,63.4547846190046,NA,NA,NA,NA,NA,63.4547846190046,NA,NA,NA,NA,NA,NA,NA
"Campina Grande",2012,NA,75.668571816418,NA,NA,NA,NA,NA,75.668571816418,NA,NA,NA,NA,NA,NA,NA
"Cariri Ocidental",2012,NA,70.0376451376007,NA,NA,NA,NA,NA,70.0376451376007,NA,NA,NA,NA,NA,NA,NA
"Cariri Oriental",2012,NA,58.39319019856,NA,NA,NA,NA,NA,58.39319019856,NA,NA,NA,NA,NA,NA,NA
"Catolé do Rocha",2012,NA,68.6539715345777,NA,NA,NA,NA,NA,68.6539715345777,NA,NA,NA,NA,NA,NA,NA
"Curimataú Ocidental",2012,NA,68.2352878362484,NA,NA,NA,NA,NA,68.2352878362484,NA,NA,NA,NA,NA,NA,NA
"Curimataú Oriental",2012,NA,71.1287261204775,NA,NA,NA,NA,NA,71.1287261204775,NA,NA,NA,NA,NA,NA,NA
"Esperança",2012,NA,75.640186480462,NA,NA,NA,NA,NA,75.640186480462,NA,NA,NA,NA,NA,NA,NA
"Guarabira",2012,NA,74.4321639305357,NA,NA,NA,NA,NA,74.4321639305357,NA,NA,NA,NA,NA,NA,NA
"Itabaiana",2012,NA,68.3884515775755,NA,NA,NA,NA,NA,68.3884515775755,NA,NA,NA,NA,NA,NA,NA
"Itaporanga",2012,NA,68.5883822619023,NA,NA,NA,NA,NA,68.5883822619023,NA,NA,NA,NA,NA,NA,NA
"João Pessoa",2012,NA,76.8425346234002,NA,NA,NA,NA,NA,76.8425346234002,NA,NA,NA,NA,NA,NA,NA
"Litoral Norte",2012,NA,74.2635139550863,NA,NA,NA,NA,NA,74.2635139550863,NA,NA,NA,NA,NA,NA,NA
"Litoral Sul",2012,NA,67.3916641773877,NA,NA,NA,NA,NA,67.3916641773877,NA,NA,NA,NA,NA,NA,NA
"Patos",2012,NA,63.3148445382159,NA,NA,NA,NA,NA,63.3148445382159,NA,NA,NA,NA,NA,NA,NA
"Piancó",2012,NA,73.4689077534188,NA,NA,NA,NA,NA,73.4689077534188,NA,NA,NA,NA,NA,NA,NA
"Sapé",2012,NA,66.8969006553607,NA,NA,NA,NA,NA,66.8969006553607,NA,NA,NA,NA,NA,NA,NA
"Seridó Ocidental Paraibano",2012,NA,71.3039719282937,NA,NA,NA,NA,NA,71.3039719282937,NA,NA,NA,NA,NA,NA,NA
"Seridó Oriental Paraibano",2012,NA,69.625873370519,NA,NA,NA,NA,NA,69.625873370519,NA,NA,NA,NA,NA,NA,NA
"Serra do Teixeira",2012,NA,67.7549213605997,NA,NA,NA,NA,NA,67.7549213605997,NA,NA,NA,NA,NA,NA,NA
"Sousa",2012,NA,70.6816556087624,NA,NA,NA,NA,NA,70.6816556087624,NA,NA,NA,NA,NA,NA,NA
"Umbuzeiro",2012,NA,70.5805286355087,NA,NA,NA,NA,NA,70.5805286355087,NA,NA,NA,NA,NA,NA,NA
"Agreste Paraibano",2012,NA,72.6115223921383,NA,NA,NA,NA,NA,72.6115223921383,NA,NA,NA,NA,NA,NA,NA
"Borborema",2012,NA,67.6198903181351,NA,NA,NA,NA,NA,67.6198903181351,NA,NA,NA,NA,NA,NA,NA
"Mata Paraibana",2012,NA,70.9467890373662,NA,NA,NA,NA,NA,70.9467890373662,NA,NA,NA,NA,NA,NA,NA
"Sertão Paraibano",2012,NA,67.7750730977906,NA,NA,NA,NA,NA,67.7750730977906,NA,NA,NA,NA,NA,NA,NA
"Paraíba",2012,NA,69.9591752515644,NA,NA,NA,NA,NA,69.9591752515644,NA,NA,NA,NA,NA,NA,NA
