"Cidade","Vizinho1","Vizinho2","Vizinho3","Vizinho4","Vizinho5","Vizinho6","Vizinho7","Vizinho8","Vizinho9","Vizinho10"
"Água Branca","Puxinanã","Massaranduba","Juripiranga","Cuité de Mamanguape","Capim","Pilões","São Bento","Juarez Távora","Mogeiro","Curral de Cima"
"Aguiar","Pilar","São José de Espinharas","Igaracy","São Domingos do Cariri","Bernardino Batista","Nova Floresta","Nazarezinho","Jericó","Vista Serrana","São José de Princesa"
"Alagoa Grande","Bananeiras","Rio Tinto","Aroeiras","Lagoa Seca","Pedras de Fogo","Cacimba de Dentro","Sousa","Alagoa Nova","São José do Brejo do Cruz","Monteiro"
"Alagoa Nova","Pitimbu","São Miguel de Taipu","Cacimba de Dentro","Ingá","Rio Tinto","Boqueirão","Remígio","Mari","Bananeiras","Aroeiras"
"Alagoinha","Soledade","Boqueirão","Itabaiana","Uiraúna","Ingá","Seridó","Casserengue","Itaporanga","Caiçara","Santa Cecília"
"Alcantil","Condado","São José de Piranhas","Salgado de São Félix","Pedro Régis","Santa Helena","Cubati","Congo","Prata","Desterro","Damião"
"Algodão de Jandaíra","Tenório","São José do Bonfim","Serra Grande","Sossêgo","São José dos Cordeiros","Malta","Pedra Branca","Gurjão","Junco do Seridó","Cuitegi"
"Alhandra","Catolé do Rocha","Pombal","Umbuzeiro","Mataraca","Belém","Santarém","Sumé","Solânea","Esperança","Santana de Mangueira"
"Amparo","Matinhas","Bom Sucesso","Catingueira","Mato Grosso","Borborema","Bom Jesus","Emas","São José de Caiana","Santa Teresinha","Caldas Brandão"
"Aparecida","Serra Redonda","Juru","São José de Caiana","Borborema","Santa Teresinha","Igaracy","Matinhas","Triunfo","Nazarezinho","Curral Velho"
"Araçagi","Juazeirinho","Itapororoca","Gado Bravo","Gurinhém","Areia","Tavares","Cruz do Espírito Santo","São Bento","Brejo do Cruz","Baía da Traição"
"Arara","Marizópolis","Cachoeira dos Índios","Poço de José de Moura","Imaculada","Pilõezinhos","Cacimbas","Olho d'Água","Coremas","Lagoa","Marcação"
"Araruna","Jacaraú","Barra de São Miguel","Poço Dantas","Piancó","Solânea","Cuité","Lucena","Lagoa Seca","Princesa Isabel","Teixeira"
"Areia","Tavares","Mari","São Bento","Juazeirinho","Araçagi","Gurinhém","Mogeiro","Massaranduba","Cuité de Mamanguape","São Miguel de Taipu"
"Areia de Baraúnas","São Mamede","Santa Inês","Riacho de Santo Antônio","Assunção","Prata","São José do Sabugi","Cabaceiras","São Sebastião do Umbuzeiro","Salgado de São Félix","São Francisco"
"Areial","Mataraca","Nova Palmeira","São José da Lagoa Tapada","Umbuzeiro","Frei Martinho","Natuba","Santana de Mangueira","Cajazeirinhas","Sumé","Santarém"
"Aroeiras","Rio Tinto","Bananeiras","Alagoa Nova","Alagoa Grande","Cacimba de Dentro","Pitimbu","Mari","São Miguel de Taipu","Lagoa Seca","Ingá"
"Assunção","Cabaceiras","São Sebastião do Umbuzeiro","São Francisco","Pedro Régis","Areia de Baraúnas","Prata","Santa Inês","São José do Sabugi","Riacho de Santo Antônio","São Mamede"
"Baía da Traição","Brejo do Cruz","Gurinhém","Juripiranga","Nazarezinho","Puxinanã","Cuité de Mamanguape","Nova Floresta","Massaranduba","São Bento","Água Branca"
"Bananeiras","Rio Tinto","Lagoa Seca","Cacimba de Dentro","Alagoa Grande","Monteiro","Alagoa Nova","Aroeiras","Remígio","Pitimbu","Boqueirão"
"Baraúna","Montadas","Sertãozinho","São José dos Ramos","Quixabá","São Domingos","São José do Sabugi","Sobrado","Barra de Santa Rosa","Boa Vista","Santana de Mangueira"
"Barra de São Miguel","Lucena","Cuité","Piancó","Princesa Isabel","Santa Cecília","Lagoa de Dentro","Araruna","Remígio","Teixeira","Jacaraú"
"Barra de Santa Rosa","Paulista","Sobrado","São Domingos","Maturéia","Montadas","Boa Vista","Teixeira","Baraúna","São Francisco","São Sebastião do Umbuzeiro"
"Barra de Santana","Triunfo","Riacho dos Cavalos","Santa Teresinha","Caldas Brandão","Pilõezinhos","São José de Caiana","Logradouro","Bom Jesus","Lagoa","Serra Redonda"
"Bayeux","Queimadas","Pedras de Fogo","Cajazeiras","Sousa","Alagoa Grande","Sapé","São José do Brejo do Cruz","Aroeiras","Caaporã","Bananeiras"
"Belém","Santarém","Sumé","São Domingos","Paulista","Teixeira","Barra de Santa Rosa","Mataraca","Santana de Mangueira","Catolé do Rocha","Sobrado"
"Belém do Brejo do Cruz","Duas Estradas","Olivedos","Camalaú","Livramento","Curral de Cima","Junco do Seridó","Pedra Branca","Jericó","Cacimba de Areia","Capim"
"Bernardino Batista","São José de Espinharas","Nova Floresta","Jericó","Aguiar","Nazarezinho","Pilar","Igaracy","São Domingos do Cariri","Cacimba de Areia","São José de Princesa"
"Boa Ventura","Santana dos Garrotes","Monte Horebe","São João do Cariri","Salgadinho","Conceição","Nova Olinda","Itatuba","Diamante","Coxixola","Manaíra"
"Boa Vista","São Francisco","São Sebastião do Umbuzeiro","Cabaceiras","Maturéia","Sobrado","Assunção","São José do Sabugi","Damião","Montadas","São José dos Ramos"
"Bom Jesus","Caldas Brandão","Emas","Logradouro","Catingueira","Bom Sucesso","Riacho dos Cavalos","São Bentinho","Santa Teresinha","Lagoa","Barra de Santana"
"Bom Sucesso","Catingueira","Amparo","Emas","Bom Jesus","Matinhas","Caldas Brandão","Logradouro","Borborema","Santa Teresinha","São José de Caiana"
"Bonito de Santa Fé","Tacima","Seridó","Itaporanga","Casserengue","Juarez Távora","Cuitegi","Livramento","Algodão de Jandaíra","Curral de Cima","Pilões"
"Boqueirão","Ingá","Remígio","Alagoinha","Soledade","Pitimbu","Cacimba de Dentro","Santa Cecília","São Miguel de Taipu","Alagoa Nova","Itabaiana"
"Borborema","São José de Caiana","Serra Redonda","Santa Teresinha","Matinhas","Aparecida","Catingueira","Amparo","Triunfo","Juru","Bom Sucesso"
"Brejo do Cruz","Baía da Traição","Gurinhém","Juripiranga","Nazarezinho","Puxinanã","Nova Floresta","Massaranduba","Cuité de Mamanguape","São Bento","Água Branca"
"Brejo dos Santos","Caraúbas","Riachão do Poço","Lastro","Serraria","Serra da Raiz","Santa Cruz","Santa Rita","Riachão do Bacamarte","Coremas","Olho d'Água"
"Caaporã","Sapé","Aroeiras","Areia","Juazeirinho","Mari","Araçagi","Itapororoca","Mamanguape","Tavares","Alagoa Nova"
"Cabaceiras","São Francisco","São Sebastião do Umbuzeiro","Assunção","Boa Vista","São José do Sabugi","Pedro Régis","Damião","Maturéia","Riacho de Santo Antônio","Areia de Baraúnas"
"Cabedelo","Patos","Guarabira","Picuí","Conde","Pedra Lavrada","Dona Inês","São João do Rio do Peixe","Santa Luzia","Várzea","Esperança"
"Cachoeira dos Índios","Poço de José de Moura","Pilõezinhos","Arara","Imaculada","Lagoa","Cacimbas","Riacho dos Cavalos","Olho d'Água","Barra de Santana","Marizópolis"
"Cacimba de Areia","São José de Princesa","Santo André","Zabelê","Olivedos","Ouro Velho","Vista Serrana","Duas Estradas","Belém do Brejo do Cruz","Jericó","São José de Espinharas"
"Cacimba de Dentro","Remígio","Alagoa Nova","Boqueirão","Rio Tinto","Pitimbu","Ingá","Bananeiras","Monteiro","São Miguel de Taipu","Lagoa Seca"
"Cacimbas","Imaculada","Marcação","Pilõezinhos","Cachoeira dos Índios","Arara","Barra de Santana","Triunfo","Poço de José de Moura","Cruz do Espírito Santo","Riacho dos Cavalos"
"Caiçara","Pocinhos","Pirpirituba","Uiraúna","Casserengue","Taperoá","Alagoinha","Itaporanga","Soledade","São Sebastião de Lagoa de Roça","Cubati"
"Cajazeiras","Esperança","São José do Brejo do Cruz","Queimadas","Catolé do Rocha","Solânea","Poço Dantas","Alhandra","Sousa","Pombal","Jacaraú"
"Cajazeirinhas","Caturité","Nova Palmeira","Frei Martinho","Natuba","Areial","São João do Rio do Peixe","São José da Lagoa Tapada","Santa Luzia","Umbuzeiro","Dona Inês"
"Caldas Brandão","Logradouro","Bom Jesus","Riacho dos Cavalos","Emas","Lagoa","Catingueira","Barra de Santana","São Bentinho","Santa Teresinha","Triunfo"
"Camalaú","Junco do Seridó","Duas Estradas","Belém do Brejo do Cruz","Pedra Branca","Olivedos","Livramento","Curral de Cima","Serra Grande","Sossêgo","Algodão de Jandaíra"
"Campina Grande","São João do Tigre","Patos","Cabedelo","Bayeux","Guarabira","Cajazeiras","Queimadas","Esperança","Conde","Picuí"
"Capim","Pilões","Curral de Cima","Livramento","Juarez Távora","Puxinanã","Água Branca","Juripiranga","Belém do Brejo do Cruz","Jericó","Cuité de Mamanguape"
"Caraúbas","Brejo dos Santos","Riachão do Poço","Serra da Raiz","Santa Cruz","Santa Rita","Lastro","Serraria","Riachão do Bacamarte","Coxixola","Coremas"
"Carrapateira","Vieirópolis","Congo","Santa Helena","Mãe d'Água","São Sebastião de Lagoa de Roça","Parari","Malta","Condado","Gurjão","Cuitegi"
"Casserengue","Seridó","Itaporanga","Caiçara","Bonito de Santa Fé","Tacima","Soledade","Pirpirituba","Alagoinha","Cuitegi","Pocinhos"
"Catingueira","Bom Sucesso","Bom Jesus","Emas","Amparo","Caldas Brandão","Matinhas","Logradouro","Santa Teresinha","Borborema","São José de Caiana"
"Catolé do Rocha","Alhandra","Belém","Umbuzeiro","Solânea","Mataraca","Santarém","Pombal","Poço Dantas","Sumé","Jacaraú"
"Caturité","Cajazeirinhas","Nova Palmeira","Frei Martinho","Natuba","São João do Rio do Peixe","Areial","Santa Luzia","Dona Inês","Várzea","São José da Lagoa Tapada"
"Conceição","Itatuba","Santana dos Garrotes","Manaíra","Diamante","Nova Olinda","Mulungu","Monte Horebe","Coremas","Riachão do Poço","Caraúbas"
"Condado","Congo","Santa Helena","Alcantil","Vieirópolis","Pocinhos","Salgado de São Félix","São José de Piranhas","São Sebastião de Lagoa de Roça","Cubati","Parari"
"Conde","Picuí","Pombal","Esperança","Dona Inês","Guarabira","São João do Rio do Peixe","Natuba","Pedra Lavrada","Alhandra","Umbuzeiro"
"Congo","Santa Helena","Condado","Vieirópolis","Carrapateira","São Sebastião de Lagoa de Roça","Parari","Alcantil","Pirpirituba","Pocinhos","Mãe d'Água"
"Coremas","Marizópolis","Mulungu","Olho d'Água","Brejo dos Santos","Serraria","Riachão do Poço","Manaíra","Riachão do Bacamarte","Lastro","Poço de José de Moura"
"Coxixola","Santa Cruz","Serra da Raiz","Santa Rita","Caraúbas","Riachão do Poço","Brejo dos Santos","Lastro","Nova Olinda","Serraria","Diamante"
"Cruz do Espírito Santo","Itapororoca","Gado Bravo","Marcação","Cacimbas","Imaculada","Araçagi","Juazeirinho","Pilõezinhos","Juru","Gurinhém"
"Cubati","Taperoá","Desterro","Serra Branca","Alcantil","São José de Piranhas","Pocinhos","Damião","Condado","Pedro Régis","Uiraúna"
"Cuité","Lucena","Barra de São Miguel","Piancó","Santa Cecília","Princesa Isabel","Lagoa de Dentro","Remígio","Uiraúna","Monteiro","Taperoá"
"Cuité de Mamanguape","Massaranduba","Água Branca","São Bento","Puxinanã","Juripiranga","Tavares","Mogeiro","Gurinhém","Capim","Baía da Traição"
"Cuitegi","Malta","Mãe d'Água","São Sebastião de Lagoa de Roça","São José do Bonfim","Algodão de Jandaíra","Tenório","Pirpirituba","Gurjão","Vieirópolis","Bonito de Santa Fé"
"Curral de Cima","Livramento","Capim","Belém do Brejo do Cruz","Pilões","Juarez Távora","Camalaú","Duas Estradas","Olivedos","Junco do Seridó","Jericó"
"Curral Velho","Passagem","São Domingos do Cariri","Mato Grosso","Vista Serrana","Pilar","Igaracy","Aguiar","Matinhas","Ouro Velho","São José de Princesa"
"Damião","Desterro","Pedro Régis","São José de Piranhas","Serra Branca","São Sebastião do Umbuzeiro","São Francisco","Assunção","Maturéia","Cabaceiras","Salgado de São Félix"
"Desterro","Damião","Serra Branca","São José de Piranhas","Pedro Régis","Cubati","São Sebastião do Umbuzeiro","Maturéia","Salgado de São Félix","Alcantil","São Francisco"
"Diamante","Nova Olinda","Itatuba","Mulungu","Manaíra","Riachão do Poço","Caraúbas","Brejo dos Santos","Santa Cruz","Serra da Raiz","Coremas"
"Dona Inês","São João do Rio do Peixe","Pedra Lavrada","Santa Luzia","Natuba","Várzea","Caturité","Cajazeirinhas","Picuí","Conde","Pombal"
"Duas Estradas","Olivedos","Belém do Brejo do Cruz","Camalaú","Junco do Seridó","Pedra Branca","Livramento","Curral de Cima","Cacimba de Areia","Jericó","Zabelê"
"Emas","Bom Jesus","Bom Sucesso","Logradouro","Catingueira","Caldas Brandão","São Bentinho","Amparo","Lagoa","Riacho dos Cavalos","Santa Teresinha"
"Esperança","Pombal","Catolé do Rocha","Alhandra","Conde","Cajazeiras","Umbuzeiro","Solânea","Natuba","Poço Dantas","Mataraca"
"Fagundes","Mogeiro","Juarez Távora","Tacima","Seridó","São Miguel de Taipu","Água Branca","Pilões","Bonito de Santa Fé","Capim","Ingá"
"Frei Martinho","Nova Palmeira","Cajazeirinhas","Areial","São José da Lagoa Tapada","Caturité","Sertãozinho","Natuba","Santana de Mangueira","Mataraca","Sumé"
"Gado Bravo","Itapororoca","Cruz do Espírito Santo","Araçagi","Marcação","Juazeirinho","Gurinhém","Baía da Traição","Brejo do Cruz","Cacimbas","Imaculada"
"Guarabira","Conde","Picuí","Esperança","Patos","Pombal","Dona Inês","Pedra Lavrada","Cajazeiras","São João do Rio do Peixe","Alhandra"
"Gurinhém","Brejo do Cruz","São Bento","Baía da Traição","Tavares","Massaranduba","Cuité de Mamanguape","Araçagi","Juripiranga","Juazeirinho","Água Branca"
"Gurjão","São José do Bonfim","São José dos Cordeiros","Malta","Tenório","Algodão de Jandaíra","Sossêgo","Serra Grande","Mãe d'Água","Cuitegi","Pedra Branca"
"Ibiara","Camalaú","Junco do Seridó","Pedra Branca","Belém do Brejo do Cruz","Duas Estradas","Olivedos","Serra Grande","Sossêgo","Zabelê","Livramento"
"Igaracy","Pilar","Aguiar","São José de Espinharas","São Domingos do Cariri","Nazarezinho","Nova Floresta","Bernardino Batista","Curral Velho","Vista Serrana","Jericó"
"Imaculada","Cacimbas","Pilõezinhos","Marcação","Cachoeira dos Índios","Arara","Barra de Santana","Triunfo","Poço de José de Moura","Riacho dos Cavalos","Cruz do Espírito Santo"
"Ingá","Pitimbu","Boqueirão","São Miguel de Taipu","Alagoinha","Soledade","Alagoa Nova","Remígio","Cacimba de Dentro","Fagundes","Seridó"
"Itabaiana","Soledade","Uiraúna","Alagoinha","Itaporanga","Santa Cecília","Taperoá","Caiçara","Boqueirão","Pocinhos","Seridó"
"Itaporanga","Seridó","Casserengue","Soledade","Bonito de Santa Fé","Itabaiana","Pirpirituba","Alagoinha","Tacima","Caiçara","Cuitegi"
"Itapororoca","Cruz do Espírito Santo","Gado Bravo","Araçagi","Juazeirinho","Marcação","Cacimbas","Gurinhém","Imaculada","Brejo do Cruz","Baía da Traição"
"Itatuba","Diamante","Nova Olinda","Manaíra","Mulungu","Conceição","Riachão do Poço","Caraúbas","Brejo dos Santos","Coremas","Santa Cruz"
"Jacaraú","Poço Dantas","Solânea","Araruna","Teixeira","Piancó","Barra de São Miguel","Princesa Isabel","Lucena","Cuité","Belém"
"Jericó","Bernardino Batista","São José de Espinharas","Nova Floresta","Belém do Brejo do Cruz","Nazarezinho","Aguiar","Olivedos","Pilar","Duas Estradas","Juripiranga"
"João Pessoa","Campina Grande","São João do Tigre","Cabedelo","Patos","Bayeux","Guarabira","Cajazeiras","Queimadas","Pedras de Fogo","Sousa"
"Juarez Távora","Capim","Tacima","Curral de Cima","Livramento","Pilões","Bonito de Santa Fé","Água Branca","Fagundes","Puxinanã","Belém do Brejo do Cruz"
"Juazeirinho","Araçagi","Itapororoca","Areia","Gado Bravo","Gurinhém","Tavares","Cruz do Espírito Santo","São Bento","Brejo do Cruz","Baía da Traição"
"Junco do Seridó","Pedra Branca","Camalaú","Duas Estradas","Serra Grande","Belém do Brejo do Cruz","Sossêgo","Olivedos","Algodão de Jandaíra","Tenório","Livramento"
"Juripiranga","Puxinanã","Água Branca","Capim","Cuité de Mamanguape","Pilões","Massaranduba","Jericó","Baía da Traição","Brejo do Cruz","Curral de Cima"
"Juru","Aparecida","Serra Redonda","São José de Caiana","Borborema","Santa Teresinha","Triunfo","Barra de Santana","Riacho dos Cavalos","Matinhas","Igaracy"
"Lagoa","São Bentinho","Logradouro","Riacho dos Cavalos","Caldas Brandão","Bom Jesus","Barra de Santana","Poço de José de Moura","Riachão","Olho d'Água","Emas"
"Lagoa de Dentro","Santa Cecília","Lucena","Uiraúna","Taperoá","Barra de São Miguel","Cuité","Cubati","Caiçara","Alagoinha","Pocinhos"
"Lagoa Seca","Bananeiras","Rio Tinto","Monteiro","Araruna","Cacimba de Dentro","Remígio","Alagoa Grande","Barra de São Miguel","Cuité","Alagoa Nova"
"Lastro","Serraria","Riachão do Bacamarte","Brejo dos Santos","Santa Rita","Caraúbas","Riachão","Riachão do Poço","Serra da Raiz","Olho d'Água","Santa Cruz"
"Livramento","Curral de Cima","Belém do Brejo do Cruz","Capim","Pilões","Camalaú","Juarez Távora","Duas Estradas","Olivedos","Junco do Seridó","Pedra Branca"
"Logradouro","Caldas Brandão","São Bentinho","Bom Jesus","Lagoa","Emas","Riacho dos Cavalos","Catingueira","Barra de Santana","Bom Sucesso","Santa Teresinha"
"Lucena","Barra de São Miguel","Cuité","Piancó","Santa Cecília","Lagoa de Dentro","Princesa Isabel","Uiraúna","Taperoá","Remígio","Araruna"
"Mãe d'Água","Malta","Cuitegi","São Sebastião de Lagoa de Roça","Vieirópolis","Gurjão","Carrapateira","São José do Bonfim","Algodão de Jandaíra","Tenório","Pirpirituba"
"Malta","Mãe d'Água","São José do Bonfim","Cuitegi","Gurjão","Algodão de Jandaíra","Tenório","São José dos Cordeiros","Sossêgo","Serra Grande","São Sebastião de Lagoa de Roça"
"Mamanguape","Sapé","Caaporã","Cruz do Espírito Santo","Itapororoca","Juazeirinho","Araçagi","Gado Bravo","Areia","Marcação","Cacimbas"
"Manaíra","Mulungu","Diamante","Itatuba","Coremas","Riachão do Poço","Nova Olinda","Marizópolis","Brejo dos Santos","Caraúbas","Serraria"
"Marcação","Cacimbas","Imaculada","Cruz do Espírito Santo","Gado Bravo","Pilõezinhos","Itapororoca","Juru","Cachoeira dos Índios","Triunfo","Barra de Santana"
"Mari","Areia","São Miguel de Taipu","Mogeiro","Tavares","Pitimbu","São Bento","Alagoa Nova","Fagundes","Massaranduba","Ingá"
